sni_id,year,fordon_icke_farl
avfallshantering_ater,2000,
avfallshantering_ater,2001,
avfallshantering_ater,2002,
avfallshantering_ater,2003,
avfallshantering_ater,2004,
avfallshantering_ater,2005,
avfallshantering_ater,2006,
avfallshantering_ater,2007,
avfallshantering_ater,2008,
avfallshantering_ater,2009,
avfallshantering_ater,2010,
avfallshantering_ater,2011,
avfallshantering_ater,2012,
avfallshantering_ater,2013,
avfallshantering_ater,2014,193000
avfallshantering_ater,2015,
avfallshantering_ater,2016,229000
avfallshantering_ater,2017,
avfallshantering_ater,2018,234000
avfallshantering_ater,2019,
avfallshantering_ater,2020,249000
avfallshantering_ater,2021,
avfallshantering_ater,2022,227000
avfallshantering_ater,2023,
bygg,2000,
bygg,2001,
bygg,2002,
bygg,2003,
bygg,2004,
bygg,2005,
bygg,2006,
bygg,2007,
bygg,2008,
bygg,2009,
bygg,2010,
bygg,2011,
bygg,2012,
bygg,2013,
bygg,2014,0
bygg,2015,
bygg,2016,0
bygg,2017,
bygg,2018,0
bygg,2019,
bygg,2020,0
bygg,2021,
bygg,2022,0
bygg,2023,
el_gas,2000,
el_gas,2001,
el_gas,2002,
el_gas,2003,
el_gas,2004,
el_gas,2005,
el_gas,2006,
el_gas,2007,
el_gas,2008,
el_gas,2009,
el_gas,2010,
el_gas,2011,
el_gas,2012,
el_gas,2013,
el_gas,2014,0
el_gas,2015,
el_gas,2016,0
el_gas,2017,
el_gas,2018,0
el_gas,2019,
el_gas,2020,0
el_gas,2021,
el_gas,2022,0
el_gas,2023,
hushall_hh,2000,
hushall_hh,2001,
hushall_hh,2002,
hushall_hh,2003,
hushall_hh,2004,
hushall_hh,2005,
hushall_hh,2006,
hushall_hh,2007,
hushall_hh,2008,
hushall_hh,2009,
hushall_hh,2010,
hushall_hh,2011,
hushall_hh,2012,
hushall_hh,2013,
hushall_hh,2014,0
hushall_hh,2015,
hushall_hh,2016,0
hushall_hh,2017,
hushall_hh,2018,0
hushall_hh,2019,
hushall_hh,2020,0
hushall_hh,2021,
hushall_hh,2022,0
hushall_hh,2023,
industri_for_sten,2000,
industri_for_sten,2001,
industri_for_sten,2002,
industri_for_sten,2003,
industri_for_sten,2004,
industri_for_sten,2005,
industri_for_sten,2006,
industri_for_sten,2007,
industri_for_sten,2008,
industri_for_sten,2009,
industri_for_sten,2010,
industri_for_sten,2011,
industri_for_sten,2012,
industri_for_sten,2013,
industri_for_sten,2014,0
industri_for_sten,2015,
industri_for_sten,2016,0
industri_for_sten,2017,
industri_for_sten,2018,0
industri_for_sten,2019,
industri_for_sten,2020,0
industri_for_sten,2021,
industri_for_sten,2022,0
industri_for_sten,2023,
jord_skog,2000,
jord_skog,2001,
jord_skog,2002,
jord_skog,2003,
jord_skog,2004,
jord_skog,2005,
jord_skog,2006,
jord_skog,2007,
jord_skog,2008,
jord_skog,2009,
jord_skog,2010,
jord_skog,2011,
jord_skog,2012,
jord_skog,2013,
jord_skog,2014,0
jord_skog,2015,
jord_skog,2016,0
jord_skog,2017,
jord_skog,2018,0
jord_skog,2019,
jord_skog,2020,0
jord_skog,2021,
jord_skog,2022,0
jord_skog,2023,
kemikalie_lake,2000,
kemikalie_lake,2001,
kemikalie_lake,2002,
kemikalie_lake,2003,
kemikalie_lake,2004,
kemikalie_lake,2005,
kemikalie_lake,2006,
kemikalie_lake,2007,
kemikalie_lake,2008,
kemikalie_lake,2009,
kemikalie_lake,2010,
kemikalie_lake,2011,
kemikalie_lake,2012,
kemikalie_lake,2013,
kemikalie_lake,2014,0
kemikalie_lake,2015,
kemikalie_lake,2016,0
kemikalie_lake,2017,
kemikalie_lake,2018,0
kemikalie_lake,2019,
kemikalie_lake,2020,0
kemikalie_lake,2021,
kemikalie_lake,2022,0
kemikalie_lake,2023,
livsmedel_dryck_tob,2000,
livsmedel_dryck_tob,2001,
livsmedel_dryck_tob,2002,
livsmedel_dryck_tob,2003,
livsmedel_dryck_tob,2004,
livsmedel_dryck_tob,2005,
livsmedel_dryck_tob,2006,
livsmedel_dryck_tob,2007,
livsmedel_dryck_tob,2008,
livsmedel_dryck_tob,2009,
livsmedel_dryck_tob,2010,
livsmedel_dryck_tob,2011,
livsmedel_dryck_tob,2012,
livsmedel_dryck_tob,2013,
livsmedel_dryck_tob,2014,0
livsmedel_dryck_tob,2015,
livsmedel_dryck_tob,2016,0
livsmedel_dryck_tob,2017,
livsmedel_dryck_tob,2018,0
livsmedel_dryck_tob,2019,
livsmedel_dryck_tob,2020,0
livsmedel_dryck_tob,2021,
livsmedel_dryck_tob,2022,0
livsmedel_dryck_tob,2023,
mobeltillverkning_anna,2000,
mobeltillverkning_anna,2001,
mobeltillverkning_anna,2002,
mobeltillverkning_anna,2003,
mobeltillverkning_anna,2004,
mobeltillverkning_anna,2005,
mobeltillverkning_anna,2006,
mobeltillverkning_anna,2007,
mobeltillverkning_anna,2008,
mobeltillverkning_anna,2009,
mobeltillverkning_anna,2010,
mobeltillverkning_anna,2011,
mobeltillverkning_anna,2012,
mobeltillverkning_anna,2013,
mobeltillverkning_anna,2014,0
mobeltillverkning_anna,2015,
mobeltillverkning_anna,2016,180
mobeltillverkning_anna,2017,
mobeltillverkning_anna,2018,180
mobeltillverkning_anna,2019,
mobeltillverkning_anna,2020,0
mobeltillverkning_anna,2021,
mobeltillverkning_anna,2022,0
mobeltillverkning_anna,2023,
massa_papp_graf,2000,
massa_papp_graf,2001,
massa_papp_graf,2002,
massa_papp_graf,2003,
massa_papp_graf,2004,
massa_papp_graf,2005,
massa_papp_graf,2006,
massa_papp_graf,2007,
massa_papp_graf,2008,
massa_papp_graf,2009,
massa_papp_graf,2010,
massa_papp_graf,2011,
massa_papp_graf,2012,
massa_papp_graf,2013,
massa_papp_graf,2014,0
massa_papp_graf,2015,
massa_papp_graf,2016,0
massa_papp_graf,2017,
massa_papp_graf,2018,0
massa_papp_graf,2019,
massa_papp_graf,2020,0
massa_papp_graf,2021,
massa_papp_graf,2022,0
massa_papp_graf,2023,
partihandel_med,2000,
partihandel_med,2001,
partihandel_med,2002,
partihandel_med,2003,
partihandel_med,2004,
partihandel_med,2005,
partihandel_med,2006,
partihandel_med,2007,
partihandel_med,2008,
partihandel_med,2009,
partihandel_med,2010,
partihandel_med,2011,
partihandel_med,2012,
partihandel_med,2013,
partihandel_med,2014,3440
partihandel_med,2015,
partihandel_med,2016,3050
partihandel_med,2017,
partihandel_med,2018,3420
partihandel_med,2019,
partihandel_med,2020,1420
partihandel_med,2021,
partihandel_med,2022,2140
partihandel_med,2023,
stal_met_c,2000,
stal_met_c,2001,
stal_met_c,2002,
stal_met_c,2003,
stal_met_c,2004,
stal_met_c,2005,
stal_met_c,2006,
stal_met_c,2007,
stal_met_c,2008,
stal_met_c,2009,
stal_met_c,2010,
stal_met_c,2011,
stal_met_c,2012,
stal_met_c,2013,
stal_met_c,2014,0
stal_met_c,2015,
stal_met_c,2016,0
stal_met_c,2017,
stal_met_c,2018,0
stal_met_c,2019,
stal_met_c,2020,0
stal_met_c,2021,
stal_met_c,2022,0
stal_met_c,2023,
textil_bekl,2000,
textil_bekl,2001,
textil_bekl,2002,
textil_bekl,2003,
textil_bekl,2004,
textil_bekl,2005,
textil_bekl,2006,
textil_bekl,2007,
textil_bekl,2008,
textil_bekl,2009,
textil_bekl,2010,
textil_bekl,2011,
textil_bekl,2012,
textil_bekl,2013,
textil_bekl,2014,0
textil_bekl,2015,
textil_bekl,2016,0
textil_bekl,2017,
textil_bekl,2018,0
textil_bekl,2019,
textil_bekl,2020,0
textil_bekl,2021,
textil_bekl,2022,0
textil_bekl,2023,
icke_met_andra,2000,
icke_met_andra,2001,
icke_met_andra,2002,
icke_met_andra,2003,
icke_met_andra,2004,
icke_met_andra,2005,
icke_met_andra,2006,
icke_met_andra,2007,
icke_met_andra,2008,
icke_met_andra,2009,
icke_met_andra,2010,
icke_met_andra,2011,
icke_met_andra,2012,
icke_met_andra,2013,
icke_met_andra,2014,0
icke_met_andra,2015,
icke_met_andra,2016,0
icke_met_andra,2017,
icke_met_andra,2018,0
icke_met_andra,2019,
icke_met_andra,2020,0
icke_met_andra,2021,
icke_met_andra,2022,0
icke_met_andra,2023,
tillv_el_mot,2000,
tillv_el_mot,2001,
tillv_el_mot,2002,
tillv_el_mot,2003,
tillv_el_mot,2004,
tillv_el_mot,2005,
tillv_el_mot,2006,
tillv_el_mot,2007,
tillv_el_mot,2008,
tillv_el_mot,2009,
tillv_el_mot,2010,
tillv_el_mot,2011,
tillv_el_mot,2012,
tillv_el_mot,2013,
tillv_el_mot,2014,0
tillv_el_mot,2015,
tillv_el_mot,2016,0
tillv_el_mot,2017,
tillv_el_mot,2018,0
tillv_el_mot,2019,
tillv_el_mot,2020,60
tillv_el_mot,2021,
tillv_el_mot,2022,0
tillv_el_mot,2023,
marknadsproduktion_tjan,2000,
marknadsproduktion_tjan,2001,
marknadsproduktion_tjan,2002,
marknadsproduktion_tjan,2003,
marknadsproduktion_tjan,2004,
marknadsproduktion_tjan,2005,
marknadsproduktion_tjan,2006,
marknadsproduktion_tjan,2007,
marknadsproduktion_tjan,2008,
marknadsproduktion_tjan,2009,
marknadsproduktion_tjan,2010,
marknadsproduktion_tjan,2011,
marknadsproduktion_tjan,2012,
marknadsproduktion_tjan,2013,
marknadsproduktion_tjan,2014,0
marknadsproduktion_tjan,2015,
marknadsproduktion_tjan,2016,40
marknadsproduktion_tjan,2017,
marknadsproduktion_tjan,2018,40
marknadsproduktion_tjan,2019,
marknadsproduktion_tjan,2020,0
marknadsproduktion_tjan,2021,
marknadsproduktion_tjan,2022,0
marknadsproduktion_tjan,2023,
industri_for_tra,2000,
industri_for_tra,2001,
industri_for_tra,2002,
industri_for_tra,2003,
industri_for_tra,2004,
industri_for_tra,2005,
industri_for_tra,2006,
industri_for_tra,2007,
industri_for_tra,2008,
industri_for_tra,2009,
industri_for_tra,2010,
industri_for_tra,2011,
industri_for_tra,2012,
industri_for_tra,2013,
industri_for_tra,2014,0
industri_for_tra,2015,
industri_for_tra,2016,0
industri_for_tra,2017,
industri_for_tra,2018,0
industri_for_tra,2019,
industri_for_tra,2020,0
industri_for_tra,2021,
industri_for_tra,2022,0
industri_for_tra,2023,
utvinning_min,2000,
utvinning_min,2001,
utvinning_min,2002,
utvinning_min,2003,
utvinning_min,2004,
utvinning_min,2005,
utvinning_min,2006,
utvinning_min,2007,
utvinning_min,2008,
utvinning_min,2009,
utvinning_min,2010,
utvinning_min,2011,
utvinning_min,2012,
utvinning_min,2013,
utvinning_min,2014,0
utvinning_min,2015,
utvinning_min,2016,0
utvinning_min,2017,
utvinning_min,2018,0
utvinning_min,2019,
utvinning_min,2020,0
utvinning_min,2021,
utvinning_min,2022,0
utvinning_min,2023,
vattenforsorjning_avlo_san,2000,
vattenforsorjning_avlo_san,2001,
vattenforsorjning_avlo_san,2002,
vattenforsorjning_avlo_san,2003,
vattenforsorjning_avlo_san,2004,
vattenforsorjning_avlo_san,2005,
vattenforsorjning_avlo_san,2006,
vattenforsorjning_avlo_san,2007,
vattenforsorjning_avlo_san,2008,
vattenforsorjning_avlo_san,2009,
vattenforsorjning_avlo_san,2010,
vattenforsorjning_avlo_san,2011,
vattenforsorjning_avlo_san,2012,
vattenforsorjning_avlo_san,2013,
vattenforsorjning_avlo_san,2014,0
vattenforsorjning_avlo_san,2015,
vattenforsorjning_avlo_san,2016,0
vattenforsorjning_avlo_san,2017,
vattenforsorjning_avlo_san,2018,0
vattenforsorjning_avlo_san,2019,
vattenforsorjning_avlo_san,2020,0
vattenforsorjning_avlo_san,2021,
vattenforsorjning_avlo_san,2022,0
vattenforsorjning_avlo_san,2023,
