sni_id,year,syss_bel_tot
bransch_ospe,2007,
bransch_ospe,2008,50674
bransch_ospe,2009,45895
bransch_ospe,2010,47591
bransch_ospe,2011,52541
bransch_ospe,2012,52932
bransch_ospe,2013,52917
bransch_ospe,2014,53728
bransch_ospe,2015,53067
bransch_ospe,2016,50073
bransch_ospe,2017,52831
bransch_ospe,2018,51171
bransch_ospe,2019,63337
bransch_ospe,2020,68830
bransch_ospe,2021,67569
bransch_ospe,2022,66920
bransch_ospe,2023,67763
jord_skog,2007,
jord_skog,2008,74307
jord_skog,2009,76198
jord_skog,2010,80001
jord_skog,2011,100264
jord_skog,2012,100130
jord_skog,2013,100907
jord_skog,2014,100564
jord_skog,2015,99312
jord_skog,2016,94772
jord_skog,2017,96551
jord_skog,2018,92678
jord_skog,2019,97685
jord_skog,2020,95965
jord_skog,2021,93960
jord_skog,2022,92862
jord_skog,2023,91152
utvinning_min,2007,
utvinning_min,2008,8373
utvinning_min,2009,7940
utvinning_min,2010,8351
utvinning_min,2011,8658
utvinning_min,2012,9232
utvinning_min,2013,9501
utvinning_min,2014,9579
utvinning_min,2015,9166
utvinning_min,2016,8961
utvinning_min,2017,8840
utvinning_min,2018,9032
utvinning_min,2019,8855
utvinning_min,2020,9217
utvinning_min,2021,9761
utvinning_min,2022,10185
utvinning_min,2023,10412
livsmedel_dryck_tob,2007,
livsmedel_dryck_tob,2008,59189
livsmedel_dryck_tob,2009,57776
livsmedel_dryck_tob,2010,57211
livsmedel_dryck_tob,2011,57184
livsmedel_dryck_tob,2012,56487
livsmedel_dryck_tob,2013,56078
livsmedel_dryck_tob,2014,54948
livsmedel_dryck_tob,2015,54879
livsmedel_dryck_tob,2016,55035
livsmedel_dryck_tob,2017,54557
livsmedel_dryck_tob,2018,54406
livsmedel_dryck_tob,2019,54248
livsmedel_dryck_tob,2020,53950
livsmedel_dryck_tob,2021,54573
livsmedel_dryck_tob,2022,54801
livsmedel_dryck_tob,2023,54300
textil_bekl,2007,
textil_bekl,2008,9998
textil_bekl,2009,8895
textil_bekl,2010,8781
textil_bekl,2011,8560
textil_bekl,2012,8348
textil_bekl,2013,7676
textil_bekl,2014,7758
textil_bekl,2015,7772
textil_bekl,2016,7682
textil_bekl,2017,7452
textil_bekl,2018,7394
textil_bekl,2019,7375
textil_bekl,2020,7056
textil_bekl,2021,7015
textil_bekl,2022,7026
textil_bekl,2023,6877
industri_for_tra,2007,
industri_for_tra,2008,37789
industri_for_tra,2009,33354
industri_for_tra,2010,33566
industri_for_tra,2011,33311
industri_for_tra,2012,31189
industri_for_tra,2013,30011
industri_for_tra,2014,30285
industri_for_tra,2015,31350
industri_for_tra,2016,32553
industri_for_tra,2017,32783
industri_for_tra,2018,32408
industri_for_tra,2019,31708
industri_for_tra,2020,31901
industri_for_tra,2021,33221
industri_for_tra,2022,33508
industri_for_tra,2023,29594
massa_papp,2007,
massa_papp,2008,36726
massa_papp,2009,34434
massa_papp,2010,32207
massa_papp,2011,31684
massa_papp,2012,30957
massa_papp,2013,29639
massa_papp,2014,29403
massa_papp,2015,28475
massa_papp,2016,28178
massa_papp,2017,27998
massa_papp,2018,28112
massa_papp,2019,27346
massa_papp,2020,27342
massa_papp,2021,26771
massa_papp,2022,26902
massa_papp,2023,26652
grafisk,2007,
grafisk,2008,18632
grafisk,2009,17146
grafisk,2010,16535
grafisk,2011,15905
grafisk,2012,15324
grafisk,2013,14407
grafisk,2014,13655
grafisk,2015,12724
grafisk,2016,11735
grafisk,2017,11511
grafisk,2018,10758
grafisk,2019,9839
grafisk,2020,8668
grafisk,2021,8232
grafisk,2022,8177
grafisk,2023,7626
industri_for_sten,2007,
industri_for_sten,2008,2202
industri_for_sten,2009,2180
industri_for_sten,2010,2414
industri_for_sten,2011,2432
industri_for_sten,2012,2361
industri_for_sten,2013,2353
industri_for_sten,2014,2370
industri_for_sten,2015,2413
industri_for_sten,2016,2516
industri_for_sten,2017,2556
industri_for_sten,2018,2659
industri_for_sten,2019,2743
industri_for_sten,2020,2713
industri_for_sten,2021,2642
industri_for_sten,2022,2604
industri_for_sten,2023,2729
kemikalier,2007,
kemikalier,2008,20755
kemikalier,2009,18304
kemikalier,2010,18568
kemikalier,2011,18031
kemikalier,2012,17815
kemikalier,2013,17662
kemikalier,2014,17448
kemikalier,2015,17358
kemikalier,2016,17859
kemikalier,2017,17938
kemikalier,2018,18481
kemikalier,2019,18132
kemikalier,2020,18165
kemikalier,2021,17608
kemikalier,2022,17765
kemikalier,2023,16829
farmaceutiska_basp,2007,
farmaceutiska_basp,2008,16353
farmaceutiska_basp,2009,15187
farmaceutiska_basp,2010,14025
farmaceutiska_basp,2011,13645
farmaceutiska_basp,2012,13113
farmaceutiska_basp,2013,12197
farmaceutiska_basp,2014,11847
farmaceutiska_basp,2015,11784
farmaceutiska_basp,2016,12052
farmaceutiska_basp,2017,9814
farmaceutiska_basp,2018,10154
farmaceutiska_basp,2019,10479
farmaceutiska_basp,2020,11056
farmaceutiska_basp,2021,12503
farmaceutiska_basp,2022,12518
farmaceutiska_basp,2023,12833
gummi,2007,
gummi,2008,22741
gummi,2009,20246
gummi,2010,21089
gummi,2011,21460
gummi,2012,20781
gummi,2013,19950
gummi,2014,19663
gummi,2015,19202
gummi,2016,19233
gummi,2017,19757
gummi,2018,19663
gummi,2019,19414
gummi,2020,18952
gummi,2021,19171
gummi,2022,18970
gummi,2023,18814
icke_met_andra,2007,
icke_met_andra,2008,18375
icke_met_andra,2009,15750
icke_met_andra,2010,16960
icke_met_andra,2011,17903
icke_met_andra,2012,17822
icke_met_andra,2013,17359
icke_met_andra,2014,17377
icke_met_andra,2015,17217
icke_met_andra,2016,17795
icke_met_andra,2017,18362
icke_met_andra,2018,18464
icke_met_andra,2019,17841
icke_met_andra,2020,17468
icke_met_andra,2021,17840
icke_met_andra,2022,17950
icke_met_andra,2023,16747
metaller,2007,
metaller,2008,35053
metaller,2009,31263
metaller,2010,32525
metaller,2011,33889
metaller,2012,32181
metaller,2013,30609
metaller,2014,30216
metaller,2015,29520
metaller,2016,28506
metaller,2017,28451
metaller,2018,28295
metaller,2019,27496
metaller,2020,26174
metaller,2021,25937
metaller,2022,26310
metaller,2023,26224
industri_for_met,2007,
industri_for_met,2008,84643
industri_for_met,2009,72797
industri_for_met,2010,72255
industri_for_met,2011,74481
industri_for_met,2012,74019
industri_for_met,2013,72436
industri_for_met,2014,71235
industri_for_met,2015,70197
industri_for_met,2016,69514
industri_for_met,2017,69953
industri_for_met,2018,70838
industri_for_met,2019,70009
industri_for_met,2020,67230
industri_for_met,2021,68155
industri_for_met,2022,68478
industri_for_met,2023,68871
tillv_el_and,2007,
tillv_el_and,2008,149803
tillv_el_and,2009,133583
tillv_el_and,2010,132945
tillv_el_and,2011,134847
tillv_el_and,2012,132671
tillv_el_and,2013,127507
tillv_el_and,2014,124407
tillv_el_and,2015,121293
tillv_el_and,2016,106821
tillv_el_and,2017,107188
tillv_el_and,2018,110012
tillv_el_and,2019,107843
tillv_el_and,2020,106477
tillv_el_and,2021,112500
tillv_el_and,2022,117836
tillv_el_and,2023,122685
transportmedelsindustri,2007,
transportmedelsindustri,2008,90624
transportmedelsindustri,2009,75261
transportmedelsindustri,2010,78063
transportmedelsindustri,2011,80026
transportmedelsindustri,2012,77811
transportmedelsindustri,2013,77122
transportmedelsindustri,2014,77030
transportmedelsindustri,2015,80781
transportmedelsindustri,2016,84087
transportmedelsindustri,2017,88597
transportmedelsindustri,2018,93275
transportmedelsindustri,2019,89299
transportmedelsindustri,2020,87108
transportmedelsindustri,2021,88559
transportmedelsindustri,2022,91713
transportmedelsindustri,2023,94092
tillverkning_mob,2007,
tillverkning_mob,2008,30728
tillverkning_mob,2009,29090
tillverkning_mob,2010,29151
tillverkning_mob,2011,29035
tillverkning_mob,2012,28011
tillverkning_mob,2013,27096
tillverkning_mob,2014,26539
tillverkning_mob,2015,25642
tillverkning_mob,2016,25658
tillverkning_mob,2017,25287
tillverkning_mob,2018,24833
tillverkning_mob,2019,24603
tillverkning_mob,2020,24091
tillverkning_mob,2021,24512
tillverkning_mob,2022,24392
tillverkning_mob,2023,23208
reparationsverkstader,2007,
reparationsverkstader,2008,22939
reparationsverkstader,2009,22005
reparationsverkstader,2010,20467
reparationsverkstader,2011,22018
reparationsverkstader,2012,22013
reparationsverkstader,2013,21742
reparationsverkstader,2014,20575
reparationsverkstader,2015,20702
reparationsverkstader,2016,20588
reparationsverkstader,2017,20309
reparationsverkstader,2018,20483
reparationsverkstader,2019,20549
reparationsverkstader,2020,20480
reparationsverkstader,2021,20526
reparationsverkstader,2022,20853
reparationsverkstader,2023,21553
el_gas,2007,
el_gas,2008,26603
el_gas,2009,26991
el_gas,2010,26542
el_gas,2011,26767
el_gas,2012,27158
el_gas,2013,27044
el_gas,2014,27306
el_gas,2015,27640
el_gas,2016,27632
el_gas,2017,27932
el_gas,2018,28282
el_gas,2019,28420
el_gas,2020,29619
el_gas,2021,30006
el_gas,2022,29091
el_gas,2023,31051
vatt_och_avl,2007,
vatt_och_avl,2008,4959
vatt_och_avl,2009,5082
vatt_och_avl,2010,5333
vatt_och_avl,2011,5341
vatt_och_avl,2012,5604
vatt_och_avl,2013,5963
vatt_och_avl,2014,6294
vatt_och_avl,2015,6354
vatt_och_avl,2016,6667
vatt_och_avl,2017,6871
vatt_och_avl,2018,7141
vatt_och_avl,2019,7046
vatt_och_avl,2020,7454
vatt_och_avl,2021,7859
vatt_och_avl,2022,8378
vatt_och_avl,2023,8608
avfall_aterv_san,2007,
avfall_aterv_san,2008,12844
avfall_aterv_san,2009,12702
avfall_aterv_san,2010,13239
avfall_aterv_san,2011,13673
avfall_aterv_san,2012,14449
avfall_aterv_san,2013,14581
avfall_aterv_san,2014,15084
avfall_aterv_san,2015,15317
avfall_aterv_san,2016,15315
avfall_aterv_san,2017,15587
avfall_aterv_san,2018,15851
avfall_aterv_san,2019,16288
avfall_aterv_san,2020,16707
avfall_aterv_san,2021,17498
avfall_aterv_san,2022,18350
avfall_aterv_san,2023,19336
bygg,2007,
bygg,2008,293637
bygg,2009,288532
bygg,2010,300647
bygg,2011,314122
bygg,2012,317933
bygg,2013,318302
bygg,2014,322446
bygg,2015,333079
bygg,2016,343661
bygg,2017,354443
bygg,2018,363517
bygg,2019,362903
bygg,2020,364994
bygg,2021,373904
bygg,2022,387646
bygg,2023,382587
handel_med,2007,
handel_med,2008,69155
handel_med,2009,66431
handel_med,2010,68803
handel_med,2011,72302
handel_med,2012,72609
handel_med,2013,73423
handel_med,2014,74409
handel_med,2015,75405
handel_med,2016,77341
handel_med,2017,79240
handel_med,2018,80996
handel_med,2019,82626
handel_med,2020,82789
handel_med,2021,84690
handel_med,2022,85446
handel_med,2023,88885
parti_prov,2007,
parti_prov,2008,206919
parti_prov,2009,198379
parti_prov,2010,203059
parti_prov,2011,207511
parti_prov,2012,208694
parti_prov,2013,208246
parti_prov,2014,207065
parti_prov,2015,209093
parti_prov,2016,210955
parti_prov,2017,213937
parti_prov,2018,216158
parti_prov,2019,213609
parti_prov,2020,210554
parti_prov,2021,213141
parti_prov,2022,218125
parti_prov,2023,218033
detaljhandel_ut_mot,2007,
detaljhandel_ut_mot,2008,270365
detaljhandel_ut_mot,2009,264808
detaljhandel_ut_mot,2010,274571
detaljhandel_ut_mot,2011,274554
detaljhandel_ut_mot,2012,279873
detaljhandel_ut_mot,2013,282669
detaljhandel_ut_mot,2014,285480
detaljhandel_ut_mot,2015,288364
detaljhandel_ut_mot,2016,293388
detaljhandel_ut_mot,2017,294352
detaljhandel_ut_mot,2018,294485
detaljhandel_ut_mot,2019,298120
detaljhandel_ut_mot,2020,294742
detaljhandel_ut_mot,2021,301486
detaljhandel_ut_mot,2022,307393
detaljhandel_ut_mot,2023,303230
transp_mag,2007,
transp_mag,2008,187063
transp_mag,2009,180300
transp_mag,2010,184856
transp_mag,2011,189042
transp_mag,2012,189863
transp_mag,2013,191432
transp_mag,2014,190759
transp_mag,2015,192148
transp_mag,2016,194267
transp_mag,2017,197755
transp_mag,2018,202871
transp_mag,2019,204551
transp_mag,2020,195268
transp_mag,2021,199205
transp_mag,2022,200414
transp_mag,2023,203371
post,2007,
post,2008,40258
post,2009,38287
post,2010,37791
post,2011,37122
post,2012,36118
post,2013,35507
post,2014,34147
post,2015,32515
post,2016,32048
post,2017,31724
post,2018,31049
post,2019,31474
post,2020,29975
post,2021,31182
post,2022,28978
post,2023,27058
hotell_rest_i,2007,
hotell_rest_i,2008,128393
hotell_rest_i,2009,129816
hotell_rest_i,2010,139040
hotell_rest_i,2011,140698
hotell_rest_i,2012,150151
hotell_rest_i,2013,157342
hotell_rest_i,2014,159910
hotell_rest_i,2015,164006
hotell_rest_i,2016,167643
hotell_rest_i,2017,169199
hotell_rest_i,2018,168913
hotell_rest_i,2019,182575
hotell_rest_i,2020,160434
hotell_rest_i,2021,178063
hotell_rest_i,2022,194396
hotell_rest_i,2023,195910
forlagsverksamhet_film,2007,
forlagsverksamhet_film,2008,53788
forlagsverksamhet_film,2009,52973
forlagsverksamhet_film,2010,52384
forlagsverksamhet_film,2011,50787
forlagsverksamhet_film,2012,50877
forlagsverksamhet_film,2013,51288
forlagsverksamhet_film,2014,50741
forlagsverksamhet_film,2015,50236
forlagsverksamhet_film,2016,49992
forlagsverksamhet_film,2017,50661
forlagsverksamhet_film,2018,51506
forlagsverksamhet_film,2019,52636
forlagsverksamhet_film,2020,53449
forlagsverksamhet_film,2021,57158
forlagsverksamhet_film,2022,59783
forlagsverksamhet_film,2023,60212
telekommunikation_j,2007,
telekommunikation_j,2008,23758
telekommunikation_j,2009,22712
telekommunikation_j,2010,20466
telekommunikation_j,2011,20494
telekommunikation_j,2012,21451
telekommunikation_j,2013,21649
telekommunikation_j,2014,21678
telekommunikation_j,2015,21725
telekommunikation_j,2016,22051
telekommunikation_j,2017,22064
telekommunikation_j,2018,21456
telekommunikation_j,2019,20816
telekommunikation_j,2020,20058
telekommunikation_j,2021,19698
telekommunikation_j,2022,19824
telekommunikation_j,2023,20100
dataprogrammering_data,2007,
dataprogrammering_data,2008,91317
dataprogrammering_data,2009,90235
dataprogrammering_data,2010,93261
dataprogrammering_data,2011,99910
dataprogrammering_data,2012,101366
dataprogrammering_data,2013,103076
dataprogrammering_data,2014,105670
dataprogrammering_data,2015,107033
dataprogrammering_data,2016,125412
dataprogrammering_data,2017,130173
dataprogrammering_data,2018,136689
dataprogrammering_data,2019,144235
dataprogrammering_data,2020,145958
dataprogrammering_data,2021,155239
dataprogrammering_data,2022,166044
dataprogrammering_data,2023,169700
banker,2007,
banker,2008,56090
banker,2009,54688
banker,2010,55274
banker,2011,54931
banker,2012,54476
banker,2013,54964
banker,2014,55040
banker,2015,55199
banker,2016,55321
banker,2017,56358
banker,2018,56707
banker,2019,56947
banker,2020,58581
banker,2021,60716
banker,2022,62801
banker,2023,65325
forsakrings,2007,
forsakrings,2008,20715
forsakrings,2009,20276
forsakrings,2010,20991
forsakrings,2011,20948
forsakrings,2012,21000
forsakrings,2013,21218
forsakrings,2014,21503
forsakrings,2015,21386
forsakrings,2016,21636
forsakrings,2017,21750
forsakrings,2018,22335
forsakrings,2019,22046
forsakrings,2020,22575
forsakrings,2021,22489
forsakrings,2022,24182
forsakrings,2023,24839
serviceforetag_fin,2007,
serviceforetag_fin,2008,14330
serviceforetag_fin,2009,13923
serviceforetag_fin,2010,13524
serviceforetag_fin,2011,14189
serviceforetag_fin,2012,14872
serviceforetag_fin,2013,14846
serviceforetag_fin,2014,15147
serviceforetag_fin,2015,16015
serviceforetag_fin,2016,16577
serviceforetag_fin,2017,16981
serviceforetag_fin,2018,17096
serviceforetag_fin,2019,17053
serviceforetag_fin,2020,17343
serviceforetag_fin,2021,17834
serviceforetag_fin,2022,19355
serviceforetag_fin,2023,19488
fastighetsbolag_g,2007,
fastighetsbolag_g,2008,65950
fastighetsbolag_g,2009,66512
fastighetsbolag_g,2010,67193
fastighetsbolag_g,2011,69156
fastighetsbolag_g,2012,70549
fastighetsbolag_g,2013,73838
fastighetsbolag_g,2014,74325
fastighetsbolag_g,2015,76821
fastighetsbolag_g,2016,78662
fastighetsbolag_g,2017,80130
fastighetsbolag_g,2018,81529
fastighetsbolag_g,2019,86303
fastighetsbolag_g,2020,87519
fastighetsbolag_g,2021,88633
fastighetsbolag_g,2022,89131
fastighetsbolag_g,2023,88729
juridiska_ek_byr,2007,
juridiska_ek_byr,2008,40576
juridiska_ek_byr,2009,41185
juridiska_ek_byr,2010,41954
juridiska_ek_byr,2011,44358
juridiska_ek_byr,2012,45710
juridiska_ek_byr,2013,46290
juridiska_ek_byr,2014,47261
juridiska_ek_byr,2015,47905
juridiska_ek_byr,2016,49157
juridiska_ek_byr,2017,50824
juridiska_ek_byr,2018,52122
juridiska_ek_byr,2019,56506
juridiska_ek_byr,2020,53336
juridiska_ek_byr,2021,54565
juridiska_ek_byr,2022,56321
juridiska_ek_byr,2023,58360
huvudkontor_kons,2007,
huvudkontor_kons,2008,44111
huvudkontor_kons,2009,45434
huvudkontor_kons,2010,48701
huvudkontor_kons,2011,53499
huvudkontor_kons,2012,55614
huvudkontor_kons,2013,57651
huvudkontor_kons,2014,59026
huvudkontor_kons,2015,62042
huvudkontor_kons,2016,63748
huvudkontor_kons,2017,67371
huvudkontor_kons,2018,69637
huvudkontor_kons,2019,67342
huvudkontor_kons,2020,67511
huvudkontor_kons,2021,71507
huvudkontor_kons,2022,73800
huvudkontor_kons,2023,79244
arkitekt,2007,
arkitekt,2008,77369
arkitekt,2009,76803
arkitekt,2010,81943
arkitekt,2011,86403
arkitekt,2012,90442
arkitekt,2013,91996
arkitekt,2014,94131
arkitekt,2015,97433
arkitekt,2016,101129
arkitekt,2017,105700
arkitekt,2018,110856
arkitekt,2019,112483
arkitekt,2020,110318
arkitekt,2021,114829
arkitekt,2022,120809
arkitekt,2023,121531
forsknings,2007,
forsknings,2008,28796
forsknings,2009,27296
forsknings,2010,21075
forsknings,2011,21420
forsknings,2012,20106
forsknings,2013,19827
forsknings,2014,19744
forsknings,2015,19666
forsknings,2016,18252
forsknings,2017,22892
forsknings,2018,24405
forsknings,2019,26613
forsknings,2020,28208
forsknings,2021,32447
forsknings,2022,35194
forsknings,2023,36505
reklam_mark,2007,
reklam_mark,2008,30343
reklam_mark,2009,28714
reklam_mark,2010,29281
reklam_mark,2011,29145
reklam_mark,2012,28325
reklam_mark,2013,27348
reklam_mark,2014,26614
reklam_mark,2015,26279
reklam_mark,2016,25473
reklam_mark,2017,24811
reklam_mark,2018,24540
reklam_mark,2019,26662
reklam_mark,2020,25128
reklam_mark,2021,25389
reklam_mark,2022,27026
reklam_mark,2023,27060
annan_spec,2007,
annan_spec,2008,27856
annan_spec,2009,28793
annan_spec,2010,28666
annan_spec,2011,29661
annan_spec,2012,30978
annan_spec,2013,32215
annan_spec,2014,33249
annan_spec,2015,34787
annan_spec,2016,36591
annan_spec,2017,37273
annan_spec,2018,37569
annan_spec,2019,39580
annan_spec,2020,39285
annan_spec,2021,40033
annan_spec,2022,41290
annan_spec,2023,41272
uthyrningsfirmor,2007,
uthyrningsfirmor,2008,11338
uthyrningsfirmor,2009,11003
uthyrningsfirmor,2010,11610
uthyrningsfirmor,2011,12287
uthyrningsfirmor,2012,13138
uthyrningsfirmor,2013,13194
uthyrningsfirmor,2014,12807
uthyrningsfirmor,2015,13114
uthyrningsfirmor,2016,13237
uthyrningsfirmor,2017,14081
uthyrningsfirmor,2018,15147
uthyrningsfirmor,2019,15451
uthyrningsfirmor,2020,14977
uthyrningsfirmor,2021,15355
uthyrningsfirmor,2022,15784
uthyrningsfirmor,2023,15865
arbetsformedlingar_rekr,2007,
arbetsformedlingar_rekr,2008,64324
arbetsformedlingar_rekr,2009,56206
arbetsformedlingar_rekr,2010,71665
arbetsformedlingar_rekr,2011,79107
arbetsformedlingar_rekr,2012,82298
arbetsformedlingar_rekr,2013,82240
arbetsformedlingar_rekr,2014,85389
arbetsformedlingar_rekr,2015,95406
arbetsformedlingar_rekr,2016,101188
arbetsformedlingar_rekr,2017,107610
arbetsformedlingar_rekr,2018,106682
arbetsformedlingar_rekr,2019,101458
arbetsformedlingar_rekr,2020,94092
arbetsformedlingar_rekr,2021,113590
arbetsformedlingar_rekr,2022,125980
arbetsformedlingar_rekr,2023,115207
res_bev_fast_kont,2007,
res_bev_fast_kont,2008,146104
res_bev_fast_kont,2009,142262
res_bev_fast_kont,2010,145058
res_bev_fast_kont,2011,148648
res_bev_fast_kont,2012,153372
res_bev_fast_kont,2013,155369
res_bev_fast_kont,2014,155379
res_bev_fast_kont,2015,156690
res_bev_fast_kont,2016,159688
res_bev_fast_kont,2017,161102
res_bev_fast_kont,2018,164132
res_bev_fast_kont,2019,169394
res_bev_fast_kont,2020,168380
res_bev_fast_kont,2021,169659
res_bev_fast_kont,2022,174079
res_bev_fast_kont,2023,178122
offentlig_forv,2007,
offentlig_forv,2008,239555
offentlig_forv,2009,240410
offentlig_forv,2010,246125
offentlig_forv,2011,252282
offentlig_forv,2012,256390
offentlig_forv,2013,264245
offentlig_forv,2014,267784
offentlig_forv,2015,271747
offentlig_forv,2016,282302
offentlig_forv,2017,293087
offentlig_forv,2018,305145
offentlig_forv,2019,304473
offentlig_forv,2020,321156
offentlig_forv,2021,326852
offentlig_forv,2022,334805
offentlig_forv,2023,343556
utbildning,2007,
utbildning,2008,450755
utbildning,2009,445480
utbildning,2010,461495
utbildning,2011,466846
utbildning,2012,474232
utbildning,2013,481364
utbildning,2014,488041
utbildning,2015,498757
utbildning,2016,521063
utbildning,2017,534694
utbildning,2018,540718
utbildning,2019,552794
utbildning,2020,543868
utbildning,2021,548210
utbildning,2022,551464
utbildning,2023,551597
halso,2007,
halso,2008,306315
halso,2009,302166
halso,2010,301867
halso,2011,294997
halso,2012,298033
halso,2013,301352
halso,2014,306495
halso,2015,313251
halso,2016,318502
halso,2017,325238
halso,2018,330913
halso,2019,336728
halso,2020,337231
halso,2021,347366
halso,2022,350975
halso,2023,355659
vardhem,2007,
vardhem,2008,215087
vardhem,2009,209395
vardhem,2010,213944
vardhem,2011,221524
vardhem,2012,223527
vardhem,2013,224794
vardhem,2014,228523
vardhem,2015,235274
vardhem,2016,246988
vardhem,2017,242913
vardhem,2018,234768
vardhem,2019,227851
vardhem,2020,225170
vardhem,2021,227539
vardhem,2022,229693
vardhem,2023,233937
sociala_oppe,2007,
sociala_oppe,2008,183487
sociala_oppe,2009,188621
sociala_oppe,2010,198786
sociala_oppe,2011,202634
sociala_oppe,2012,213129
sociala_oppe,2013,222846
sociala_oppe,2014,229053
sociala_oppe,2015,238024
sociala_oppe,2016,246555
sociala_oppe,2017,243987
sociala_oppe,2018,240948
sociala_oppe,2019,250120
sociala_oppe,2020,244098
sociala_oppe,2021,244599
sociala_oppe,2022,241131
sociala_oppe,2023,243732
kultur_noje,2007,
kultur_noje,2008,80572
kultur_noje,2009,80634
kultur_noje,2010,82717
kultur_noje,2011,84901
kultur_noje,2012,88008
kultur_noje,2013,89815
kultur_noje,2014,90640
kultur_noje,2015,92056
kultur_noje,2016,94093
kultur_noje,2017,95547
kultur_noje,2018,96583
kultur_noje,2019,105785
kultur_noje,2020,98432
kultur_noje,2021,105584
kultur_noje,2022,111348
kultur_noje,2023,113049
annan_serv,2007,
annan_serv,2008,104153
annan_serv,2009,106390
annan_serv,2010,108154
annan_serv,2011,110467
annan_serv,2012,113958
annan_serv,2013,117101
annan_serv,2014,117547
annan_serv,2015,117724
annan_serv,2016,118173
annan_serv,2017,117871
annan_serv,2018,118057
annan_serv,2019,125204
annan_serv,2020,121261
annan_serv,2021,122915
annan_serv,2022,123003
annan_serv,2023,124007
totalt_tota,2007,
totalt_tota,2008,4406789
totalt_tota,2009,4280743
totalt_tota,2010,4392720
totalt_tota,2011,4505600
totalt_tota,2012,4567500
totalt_tota,2013,4610204
totalt_tota,2014,4647314
totalt_tota,2015,4725345
totalt_tota,2016,4828325
totalt_tota,2017,4914893
totalt_tota,2018,4971919
totalt_tota,2019,5054893
totalt_tota,2020,4993313
totalt_tota,2021,5130302
totalt_tota,2022,5251816
totalt_tota,2023,5284131
