sni_id,year,utsl_ghg
annan_serv,2000,
annan_serv,2001,
annan_serv,2002,
annan_serv,2003,
annan_serv,2004,
annan_serv,2005,
annan_serv,2006,
annan_serv,2007,
annan_serv,2008,136
annan_serv,2009,130
annan_serv,2010,140
annan_serv,2011,145
annan_serv,2012,127
annan_serv,2013,122
annan_serv,2014,123
annan_serv,2015,119
annan_serv,2016,116
annan_serv,2017,109
annan_serv,2018,106
annan_serv,2019,103
annan_serv,2020,98
annan_serv,2021,95
annan_serv,2022,87
annan_serv,2023,
andra_tran,2000,
andra_tran,2001,
andra_tran,2002,
andra_tran,2003,
andra_tran,2004,
andra_tran,2005,
andra_tran,2006,
andra_tran,2007,
andra_tran,2008,33
andra_tran,2009,26
andra_tran,2010,28
andra_tran,2011,25
andra_tran,2012,19
andra_tran,2013,19
andra_tran,2014,17
andra_tran,2015,17
andra_tran,2016,20
andra_tran,2017,17
andra_tran,2018,16
andra_tran,2019,17
andra_tran,2020,20
andra_tran,2021,14
andra_tran,2022,11
andra_tran,2023,
arbetsformedling_rese,2000,
arbetsformedling_rese,2001,
arbetsformedling_rese,2002,
arbetsformedling_rese,2003,
arbetsformedling_rese,2004,
arbetsformedling_rese,2005,
arbetsformedling_rese,2006,
arbetsformedling_rese,2007,
arbetsformedling_rese,2008,227
arbetsformedling_rese,2009,222
arbetsformedling_rese,2010,249
arbetsformedling_rese,2011,262
arbetsformedling_rese,2012,245
arbetsformedling_rese,2013,247
arbetsformedling_rese,2014,236
arbetsformedling_rese,2015,238
arbetsformedling_rese,2016,225
arbetsformedling_rese,2017,225
arbetsformedling_rese,2018,222
arbetsformedling_rese,2019,225
arbetsformedling_rese,2020,219
arbetsformedling_rese,2021,221
arbetsformedling_rese,2022,200
arbetsformedling_rese,2023,
arkitekt_tekn,2000,
arkitekt_tekn,2001,
arkitekt_tekn,2002,
arkitekt_tekn,2003,
arkitekt_tekn,2004,
arkitekt_tekn,2005,
arkitekt_tekn,2006,
arkitekt_tekn,2007,
arkitekt_tekn,2008,156
arkitekt_tekn,2009,157
arkitekt_tekn,2010,157
arkitekt_tekn,2011,157
arkitekt_tekn,2012,148
arkitekt_tekn,2013,145
arkitekt_tekn,2014,137
arkitekt_tekn,2015,139
arkitekt_tekn,2016,132
arkitekt_tekn,2017,131
arkitekt_tekn,2018,130
arkitekt_tekn,2019,129
arkitekt_tekn,2020,123
arkitekt_tekn,2021,116
arkitekt_tekn,2022,101
arkitekt_tekn,2023,
vattenforsorjning_avlo,2000,
vattenforsorjning_avlo,2001,
vattenforsorjning_avlo,2002,
vattenforsorjning_avlo,2003,
vattenforsorjning_avlo,2004,
vattenforsorjning_avlo,2005,
vattenforsorjning_avlo,2006,
vattenforsorjning_avlo,2007,
vattenforsorjning_avlo,2008,2591
vattenforsorjning_avlo,2009,2497
vattenforsorjning_avlo,2010,2402
vattenforsorjning_avlo,2011,2301
vattenforsorjning_avlo,2012,2140
vattenforsorjning_avlo,2013,2021
vattenforsorjning_avlo,2014,1876
vattenforsorjning_avlo,2015,1761
vattenforsorjning_avlo,2016,1674
vattenforsorjning_avlo,2017,1601
vattenforsorjning_avlo,2018,1489
vattenforsorjning_avlo,2019,1368
vattenforsorjning_avlo,2020,1280
vattenforsorjning_avlo,2021,1235
vattenforsorjning_avlo,2022,1174
vattenforsorjning_avlo,2023,
banker,2000,
banker,2001,
banker,2002,
banker,2003,
banker,2004,
banker,2005,
banker,2006,
banker,2007,
banker,2008,45
banker,2009,39
banker,2010,65
banker,2011,64
banker,2012,71
banker,2013,67
banker,2014,64
banker,2015,68
banker,2016,67
banker,2017,70
banker,2018,67
banker,2019,67
banker,2020,64
banker,2021,91
banker,2022,86
banker,2023,
bygg,2000,
bygg,2001,
bygg,2002,
bygg,2003,
bygg,2004,
bygg,2005,
bygg,2006,
bygg,2007,
bygg,2008,1951
bygg,2009,1919
bygg,2010,2018
bygg,2011,2042
bygg,2012,1989
bygg,2013,1969
bygg,2014,1907
bygg,2015,1967
bygg,2016,1980
bygg,2017,1893
bygg,2018,1867
bygg,2019,1942
bygg,2020,1930
bygg,2021,2007
bygg,2022,1809
bygg,2023,
dataprogrammering_data,2000,
dataprogrammering_data,2001,
dataprogrammering_data,2002,
dataprogrammering_data,2003,
dataprogrammering_data,2004,
dataprogrammering_data,2005,
dataprogrammering_data,2006,
dataprogrammering_data,2007,
dataprogrammering_data,2008,93
dataprogrammering_data,2009,95
dataprogrammering_data,2010,86
dataprogrammering_data,2011,91
dataprogrammering_data,2012,82
dataprogrammering_data,2013,79
dataprogrammering_data,2014,73
dataprogrammering_data,2015,72
dataprogrammering_data,2016,68
dataprogrammering_data,2017,66
dataprogrammering_data,2018,65
dataprogrammering_data,2019,61
dataprogrammering_data,2020,54
dataprogrammering_data,2021,49
dataprogrammering_data,2022,41
dataprogrammering_data,2023,
el_gas,2000,
el_gas,2001,
el_gas,2002,
el_gas,2003,
el_gas,2004,
el_gas,2005,
el_gas,2006,
el_gas,2007,
el_gas,2008,7792
el_gas,2009,8122
el_gas,2010,10655
el_gas,2011,8419
el_gas,2012,7856
el_gas,2013,7626
el_gas,2014,6719
el_gas,2015,6401
el_gas,2016,6963
el_gas,2017,6559
el_gas,2018,6782
el_gas,2019,5673
el_gas,2020,5226
el_gas,2021,6085
el_gas,2022,5637
el_gas,2023,
fastighetsbolag_g,2000,
fastighetsbolag_g,2001,
fastighetsbolag_g,2002,
fastighetsbolag_g,2003,
fastighetsbolag_g,2004,
fastighetsbolag_g,2005,
fastighetsbolag_g,2006,
fastighetsbolag_g,2007,
fastighetsbolag_g,2008,277
fastighetsbolag_g,2009,270
fastighetsbolag_g,2010,308
fastighetsbolag_g,2011,254
fastighetsbolag_g,2012,225
fastighetsbolag_g,2013,203
fastighetsbolag_g,2014,212
fastighetsbolag_g,2015,204
fastighetsbolag_g,2016,200
fastighetsbolag_g,2017,188
fastighetsbolag_g,2018,183
fastighetsbolag_g,2019,182
fastighetsbolag_g,2020,169
fastighetsbolag_g,2021,166
fastighetsbolag_g,2022,152
fastighetsbolag_g,2023,
film_vide_j,2000,
film_vide_j,2001,
film_vide_j,2002,
film_vide_j,2003,
film_vide_j,2004,
film_vide_j,2005,
film_vide_j,2006,
film_vide_j,2007,
film_vide_j,2008,24
film_vide_j,2009,22
film_vide_j,2010,23
film_vide_j,2011,23
film_vide_j,2012,20
film_vide_j,2013,19
film_vide_j,2014,19
film_vide_j,2015,18
film_vide_j,2016,17
film_vide_j,2017,16
film_vide_j,2018,15
film_vide_j,2019,14
film_vide_j,2020,14
film_vide_j,2021,14
film_vide_j,2022,13
film_vide_j,2023,
fisk,2000,
fisk,2001,
fisk,2002,
fisk,2003,
fisk,2004,
fisk,2005,
fisk,2006,
fisk,2007,
fisk,2008,163
fisk,2009,149
fisk,2010,138
fisk,2011,127
fisk,2012,125
fisk,2013,122
fisk,2014,119
fisk,2015,115
fisk,2016,109
fisk,2017,102
fisk,2018,96
fisk,2019,91
fisk,2020,87
fisk,2021,89
fisk,2022,88
fisk,2023,
flygbolag,2000,
flygbolag,2001,
flygbolag,2002,
flygbolag,2003,
flygbolag,2004,
flygbolag,2005,
flygbolag,2006,
flygbolag,2007,
flygbolag,2008,2313
flygbolag,2009,1958
flygbolag,2010,1959
flygbolag,2011,2121
flygbolag,2012,2034
flygbolag,2013,2087
flygbolag,2014,2120
flygbolag,2015,2099
flygbolag,2016,2543
flygbolag,2017,2607
flygbolag,2018,2475
flygbolag,2019,2358
flygbolag,2020,908
flygbolag,2021,1084
flygbolag,2022,1846
flygbolag,2023,
forlag,2000,
forlag,2001,
forlag,2002,
forlag,2003,
forlag,2004,
forlag,2005,
forlag,2006,
forlag,2007,
forlag,2008,19
forlag,2009,19
forlag,2010,19
forlag,2011,17
forlag,2012,16
forlag,2013,15
forlag,2014,13
forlag,2015,12
forlag,2016,11
forlag,2017,10
forlag,2018,10
forlag,2019,9
forlag,2020,8
forlag,2021,7
forlag,2022,6
forlag,2023,
forsakrings,2000,
forsakrings,2001,
forsakrings,2002,
forsakrings,2003,
forsakrings,2004,
forsakrings,2005,
forsakrings,2006,
forsakrings,2007,
forsakrings,2008,13
forsakrings,2009,13
forsakrings,2010,18
forsakrings,2011,11
forsakrings,2012,10
forsakrings,2013,10
forsakrings,2014,10
forsakrings,2015,9
forsakrings,2016,9
forsakrings,2017,9
forsakrings,2018,7
forsakrings,2019,5
forsakrings,2020,5
forsakrings,2021,5
forsakrings,2022,4
forsakrings,2023,
grafisk,2000,
grafisk,2001,
grafisk,2002,
grafisk,2003,
grafisk,2004,
grafisk,2005,
grafisk,2006,
grafisk,2007,
grafisk,2008,43
grafisk,2009,34
grafisk,2010,30
grafisk,2011,30
grafisk,2012,28
grafisk,2013,25
grafisk,2014,23
grafisk,2015,21
grafisk,2016,17
grafisk,2017,18
grafisk,2018,17
grafisk,2019,17
grafisk,2020,14
grafisk,2021,13
grafisk,2022,11
grafisk,2023,
gummi,2000,
gummi,2001,
gummi,2002,
gummi,2003,
gummi,2004,
gummi,2005,
gummi,2006,
gummi,2007,
gummi,2008,127
gummi,2009,119
gummi,2010,137
gummi,2011,112
gummi,2012,98
gummi,2013,93
gummi,2014,90
gummi,2015,89
gummi,2016,87
gummi,2017,79
gummi,2018,76
gummi,2019,76
gummi,2020,79
gummi,2021,63
gummi,2022,59
gummi,2023,
hand_g,2000,
hand_g,2001,
hand_g,2002,
hand_g,2003,
hand_g,2004,
hand_g,2005,
hand_g,2006,
hand_g,2007,
hand_g,2008,2115
hand_g,2009,1925
hand_g,2010,2002
hand_g,2011,2066
hand_g,2012,1871
hand_g,2013,1856
hand_g,2014,1729
hand_g,2015,1728
hand_g,2016,1700
hand_g,2017,1650
hand_g,2018,1647
hand_g,2019,1672
hand_g,2020,1518
hand_g,2021,1481
hand_g,2022,1364
hand_g,2023,
hotell_rest_i,2000,
hotell_rest_i,2001,
hotell_rest_i,2002,
hotell_rest_i,2003,
hotell_rest_i,2004,
hotell_rest_i,2005,
hotell_rest_i,2006,
hotell_rest_i,2007,
hotell_rest_i,2008,87
hotell_rest_i,2009,87
hotell_rest_i,2010,92
hotell_rest_i,2011,86
hotell_rest_i,2012,81
hotell_rest_i,2013,81
hotell_rest_i,2014,79
hotell_rest_i,2015,80
hotell_rest_i,2016,78
hotell_rest_i,2017,77
hotell_rest_i,2018,74
hotell_rest_i,2019,72
hotell_rest_i,2020,67
hotell_rest_i,2021,68
hotell_rest_i,2022,61
hotell_rest_i,2023,
hushall,2000,
hushall,2001,
hushall,2002,
hushall,2003,
hushall,2004,
hushall,2005,
hushall,2006,
hushall,2007,
hushall,2008,22
hushall,2009,22
hushall,2010,23
hushall,2011,22
hushall,2012,22
hushall,2013,21
hushall,2014,21
hushall,2015,21
hushall,2016,19
hushall,2017,19
hushall,2018,18
hushall,2019,18
hushall,2020,16
hushall,2021,16
hushall,2022,14
hushall,2023,
halso,2000,
halso,2001,
halso,2002,
halso,2003,
halso,2004,
halso,2005,
halso,2006,
halso,2007,
halso,2008,163
halso,2009,152
halso,2010,163
halso,2011,141
halso,2012,137
halso,2013,121
halso,2014,125
halso,2015,127
halso,2016,115
halso,2017,150
halso,2018,122
halso,2019,116
halso,2020,110
halso,2021,105
halso,2022,97
halso,2023,
icke_met_andra,2000,
icke_met_andra,2001,
icke_met_andra,2002,
icke_met_andra,2003,
icke_met_andra,2004,
icke_met_andra,2005,
icke_met_andra,2006,
icke_met_andra,2007,
icke_met_andra,2008,3468
icke_met_andra,2009,2943
icke_met_andra,2010,3339
icke_met_andra,2011,3425
icke_met_andra,2012,3465
icke_met_andra,2013,3157
icke_met_andra,2014,3101
icke_met_andra,2015,3255
icke_met_andra,2016,3338
icke_met_andra,2017,3304
icke_met_andra,2018,3383
icke_met_andra,2019,2931
icke_met_andra,2020,2761
icke_met_andra,2021,2752
icke_met_andra,2022,2647
icke_met_andra,2023,
datorer_elek,2000,
datorer_elek,2001,
datorer_elek,2002,
datorer_elek,2003,
datorer_elek,2004,
datorer_elek,2005,
datorer_elek,2006,
datorer_elek,2007,
datorer_elek,2008,28
datorer_elek,2009,22
datorer_elek,2010,21
datorer_elek,2011,20
datorer_elek,2012,19
datorer_elek,2013,17
datorer_elek,2014,15
datorer_elek,2015,12
datorer_elek,2016,12
datorer_elek,2017,11
datorer_elek,2018,10
datorer_elek,2019,10
datorer_elek,2020,10
datorer_elek,2021,10
datorer_elek,2022,9
datorer_elek,2023,
elapparatur,2000,
elapparatur,2001,
elapparatur,2002,
elapparatur,2003,
elapparatur,2004,
elapparatur,2005,
elapparatur,2006,
elapparatur,2007,
elapparatur,2008,49
elapparatur,2009,60
elapparatur,2010,64
elapparatur,2011,41
elapparatur,2012,35
elapparatur,2013,34
elapparatur,2014,30
elapparatur,2015,33
elapparatur,2016,35
elapparatur,2017,28
elapparatur,2018,27
elapparatur,2019,25
elapparatur,2020,19
elapparatur,2021,21
elapparatur,2022,20
elapparatur,2023,
industri_for_met,2000,
industri_for_met,2001,
industri_for_met,2002,
industri_for_met,2003,
industri_for_met,2004,
industri_for_met,2005,
industri_for_met,2006,
industri_for_met,2007,
industri_for_met,2008,267
industri_for_met,2009,241
industri_for_met,2010,251
industri_for_met,2011,220
industri_for_met,2012,224
industri_for_met,2013,213
industri_for_met,2014,207
industri_for_met,2015,191
industri_for_met,2016,182
industri_for_met,2017,189
industri_for_met,2018,174
industri_for_met,2019,175
industri_for_met,2020,145
industri_for_met,2021,145
industri_for_met,2022,133
industri_for_met,2023,
industri_for_mot,2000,
industri_for_mot,2001,
industri_for_mot,2002,
industri_for_mot,2003,
industri_for_mot,2004,
industri_for_mot,2005,
industri_for_mot,2006,
industri_for_mot,2007,
industri_for_mot,2008,261
industri_for_mot,2009,207
industri_for_mot,2010,240
industri_for_mot,2011,219
industri_for_mot,2012,216
industri_for_mot,2013,223
industri_for_mot,2014,181
industri_for_mot,2015,185
industri_for_mot,2016,154
industri_for_mot,2017,183
industri_for_mot,2018,188
industri_for_mot,2019,174
industri_for_mot,2020,138
industri_for_mot,2021,148
industri_for_mot,2022,126
industri_for_mot,2023,
industri_for_sten,2000,
industri_for_sten,2001,
industri_for_sten,2002,
industri_for_sten,2003,
industri_for_sten,2004,
industri_for_sten,2005,
industri_for_sten,2006,
industri_for_sten,2007,
industri_for_sten,2008,3091
industri_for_sten,2009,3067
industri_for_sten,2010,3015
industri_for_sten,2011,2897
industri_for_sten,2012,3074
industri_for_sten,2013,2658
industri_for_sten,2014,2851
industri_for_sten,2015,2925
industri_for_sten,2016,2861
industri_for_sten,2017,2943
industri_for_sten,2018,3083
industri_for_sten,2019,2474
industri_for_sten,2020,2373
industri_for_sten,2021,2780
industri_for_sten,2022,2687
industri_for_sten,2023,
industri_for_tra,2000,
industri_for_tra,2001,
industri_for_tra,2002,
industri_for_tra,2003,
industri_for_tra,2004,
industri_for_tra,2005,
industri_for_tra,2006,
industri_for_tra,2007,
industri_for_tra,2008,255
industri_for_tra,2009,245
industri_for_tra,2010,255
industri_for_tra,2011,249
industri_for_tra,2012,231
industri_for_tra,2013,213
industri_for_tra,2014,204
industri_for_tra,2015,208
industri_for_tra,2016,280
industri_for_tra,2017,291
industri_for_tra,2018,302
industri_for_tra,2019,304
industri_for_tra,2020,296
industri_for_tra,2021,299
industri_for_tra,2022,286
industri_for_tra,2023,
internationella_org,2000,
internationella_org,2001,
internationella_org,2002,
internationella_org,2003,
internationella_org,2004,
internationella_org,2005,
internationella_org,2006,
internationella_org,2007,
internationella_org,2008,0
internationella_org,2009,0
internationella_org,2010,0
internationella_org,2011,0
internationella_org,2012,0
internationella_org,2013,0
internationella_org,2014,0
internationella_org,2015,0
internationella_org,2016,0
internationella_org,2017,0
internationella_org,2018,0
internationella_org,2019,0
internationella_org,2020,0
internationella_org,2021,0
internationella_org,2022,0
internationella_org,2023,
jordbruksforetag_serv,2000,
jordbruksforetag_serv,2001,
jordbruksforetag_serv,2002,
jordbruksforetag_serv,2003,
jordbruksforetag_serv,2004,
jordbruksforetag_serv,2005,
jordbruksforetag_serv,2006,
jordbruksforetag_serv,2007,
jordbruksforetag_serv,2008,7908
jordbruksforetag_serv,2009,7621
jordbruksforetag_serv,2010,7841
jordbruksforetag_serv,2011,7789
jordbruksforetag_serv,2012,7667
jordbruksforetag_serv,2013,7696
jordbruksforetag_serv,2014,7704
jordbruksforetag_serv,2015,7694
jordbruksforetag_serv,2016,7607
jordbruksforetag_serv,2017,7693
jordbruksforetag_serv,2018,7373
jordbruksforetag_serv,2019,7414
jordbruksforetag_serv,2020,7458
jordbruksforetag_serv,2021,7345
jordbruksforetag_serv,2022,7296
jordbruksforetag_serv,2023,
juridisk_ek,2000,
juridisk_ek,2001,
juridisk_ek,2002,
juridisk_ek,2003,
juridisk_ek,2004,
juridisk_ek,2005,
juridisk_ek,2006,
juridisk_ek,2007,
juridisk_ek,2008,306
juridisk_ek,2009,291
juridisk_ek,2010,285
juridisk_ek,2011,288
juridisk_ek,2012,261
juridisk_ek,2013,253
juridisk_ek,2014,245
juridisk_ek,2015,237
