sni_id,year,utsl_ghg
juridisk_ek,2016,222
juridisk_ek,2017,209
juridisk_ek,2018,200
juridisk_ek,2019,202
juridisk_ek,2020,184
juridisk_ek,2021,142
juridisk_ek,2022,125
juridisk_ek,2023,
kultur_noje,2000,
kultur_noje,2001,
kultur_noje,2002,
kultur_noje,2003,
kultur_noje,2004,
kultur_noje,2005,
kultur_noje,2006,
kultur_noje,2007,
kultur_noje,2008,148
kultur_noje,2009,148
kultur_noje,2010,151
kultur_noje,2011,157
kultur_noje,2012,150
kultur_noje,2013,147
kultur_noje,2014,144
kultur_noje,2015,144
kultur_noje,2016,136
kultur_noje,2017,135
kultur_noje,2018,128
kultur_noje,2019,129
kultur_noje,2020,121
kultur_noje,2021,120
kultur_noje,2022,107
kultur_noje,2023,
landtransportforetag_rort,2000,
landtransportforetag_rort,2001,
landtransportforetag_rort,2002,
landtransportforetag_rort,2003,
landtransportforetag_rort,2004,
landtransportforetag_rort,2005,
landtransportforetag_rort,2006,
landtransportforetag_rort,2007,
landtransportforetag_rort,2008,3585
landtransportforetag_rort,2009,3256
landtransportforetag_rort,2010,3359
landtransportforetag_rort,2011,3282
landtransportforetag_rort,2012,2933
landtransportforetag_rort,2013,2691
landtransportforetag_rort,2014,2585
landtransportforetag_rort,2015,2381
landtransportforetag_rort,2016,2124
landtransportforetag_rort,2017,1995
landtransportforetag_rort,2018,1861
landtransportforetag_rort,2019,1810
landtransportforetag_rort,2020,1669
landtransportforetag_rort,2021,1722
landtransportforetag_rort,2022,1813
landtransportforetag_rort,2023,
livsmedel_dryck_tob,2000,
livsmedel_dryck_tob,2001,
livsmedel_dryck_tob,2002,
livsmedel_dryck_tob,2003,
livsmedel_dryck_tob,2004,
livsmedel_dryck_tob,2005,
livsmedel_dryck_tob,2006,
livsmedel_dryck_tob,2007,
livsmedel_dryck_tob,2008,866
livsmedel_dryck_tob,2009,886
livsmedel_dryck_tob,2010,859
livsmedel_dryck_tob,2011,853
livsmedel_dryck_tob,2012,826
livsmedel_dryck_tob,2013,782
livsmedel_dryck_tob,2014,757
livsmedel_dryck_tob,2015,694
livsmedel_dryck_tob,2016,715
livsmedel_dryck_tob,2017,682
livsmedel_dryck_tob,2018,649
livsmedel_dryck_tob,2019,629
livsmedel_dryck_tob,2020,617
livsmedel_dryck_tob,2021,558
livsmedel_dryck_tob,2022,537
livsmedel_dryck_tob,2023,
magasinering,2000,
magasinering,2001,
magasinering,2002,
magasinering,2003,
magasinering,2004,
magasinering,2005,
magasinering,2006,
magasinering,2007,
magasinering,2008,703
magasinering,2009,743
magasinering,2010,700
magasinering,2011,701
magasinering,2012,652
magasinering,2013,634
magasinering,2014,633
magasinering,2015,644
magasinering,2016,580
magasinering,2017,569
magasinering,2018,546
magasinering,2019,574
magasinering,2020,566
magasinering,2021,602
magasinering,2022,561
magasinering,2023,
massa_papp,2000,
massa_papp,2001,
massa_papp,2002,
massa_papp,2003,
massa_papp,2004,
massa_papp,2005,
massa_papp,2006,
massa_papp,2007,
massa_papp,2008,1869
massa_papp,2009,1566
massa_papp,2010,1640
massa_papp,2011,1499
massa_papp,2012,1392
massa_papp,2013,1152
massa_papp,2014,994
massa_papp,2015,927
massa_papp,2016,1063
massa_papp,2017,1044
massa_papp,2018,1106
massa_papp,2019,1053
massa_papp,2020,987
massa_papp,2021,1020
massa_papp,2022,932
massa_papp,2023,
nationell_tota_exk,2000,
nationell_tota_exk,2001,
nationell_tota_exk,2002,
nationell_tota_exk,2003,
nationell_tota_exk,2004,
nationell_tota_exk,2005,
nationell_tota_exk,2006,
nationell_tota_exk,2007,
nationell_tota_exk,2008,62406.1
nationell_tota_exk,2009,58174.2
nationell_tota_exk,2010,64156.9
nationell_tota_exk,2011,59800.4
nationell_tota_exk,2012,56899.5
nationell_tota_exk,2013,55273.9
nationell_tota_exk,2014,53519.1
nationell_tota_exk,2015,53339.5
nationell_tota_exk,2016,53243.3
nationell_tota_exk,2017,52318.2
nationell_tota_exk,2018,51563
nationell_tota_exk,2019,50201.2
nationell_tota_exk,2020,45999.6
nationell_tota_exk,2021,47723.1
nationell_tota_exk,2022,45249.3
nationell_tota_exk,2023,
nationell_total,2000,
nationell_total,2001,
nationell_total,2002,
nationell_total,2003,
nationell_total,2004,
nationell_total,2005,
nationell_total,2006,
nationell_total,2007,
nationell_total,2008,71772.4
nationell_total,2009,67620.1
nationell_total,2010,73222.6
nationell_total,2011,67920.3
nationell_total,2012,64661.7
nationell_total,2013,62783.8
nationell_total,2014,61495.7
nationell_total,2015,61372.3
nationell_total,2016,62208
nationell_total,2017,62501.3
nationell_total,2018,60115.9
nationell_total,2019,59872.8
nationell_total,2020,55246.9
nationell_total,2021,56205.6
nationell_total,2022,54120.1
nationell_total,2023,
nationell_tota_ink,2000,
nationell_tota_ink,2001,
nationell_tota_ink,2002,
nationell_tota_ink,2003,
nationell_tota_ink,2004,
nationell_tota_ink,2005,
nationell_tota_ink,2006,
nationell_tota_ink,2007,
nationell_tota_ink,2008,17140.3
nationell_tota_ink,2009,14025.7
nationell_tota_ink,2010,16409
nationell_tota_ink,2011,12019.3
nationell_tota_ink,2012,9110.5
nationell_tota_ink,2013,6172
nationell_tota_ink,2014,6509.2
nationell_tota_ink,2015,9031
nationell_tota_ink,2016,10935
nationell_tota_ink,2017,17798.2
nationell_tota_ink,2018,21505.9
nationell_tota_ink,2019,19359.5
nationell_tota_ink,2020,12204.2
nationell_tota_ink,2021,12614.6
nationell_tota_ink,2022,12902.5
nationell_tota_ink,2023,
offentlig_sekt,2000,
offentlig_sekt,2001,
offentlig_sekt,2002,
offentlig_sekt,2003,
offentlig_sekt,2004,
offentlig_sekt,2005,
offentlig_sekt,2006,
offentlig_sekt,2007,
offentlig_sekt,2008,587
offentlig_sekt,2009,556
offentlig_sekt,2010,574
offentlig_sekt,2011,512
offentlig_sekt,2012,522
offentlig_sekt,2013,456
offentlig_sekt,2014,427
offentlig_sekt,2015,421
offentlig_sekt,2016,412
offentlig_sekt,2017,395
offentlig_sekt,2018,385
offentlig_sekt,2019,413
offentlig_sekt,2020,398
offentlig_sekt,2021,393
offentlig_sekt,2022,367
offentlig_sekt,2023,
privat_kons,2000,
privat_kons,2001,
privat_kons,2002,
privat_kons,2003,
privat_kons,2004,
privat_kons,2005,
privat_kons,2006,
privat_kons,2007,
privat_kons,2008,11425
privat_kons,2009,11381
privat_kons,2010,11173
privat_kons,2011,10432
privat_kons,2012,10041
privat_kons,2013,9948
privat_kons,2014,9850
privat_kons,2015,9998
privat_kons,2016,9738
privat_kons,2017,9583
privat_kons,2018,9212
privat_kons,2019,8922
privat_kons,2020,8329
privat_kons,2021,8343
privat_kons,2022,7448
privat_kons,2023,
rederier,2000,
rederier,2001,
rederier,2002,
rederier,2003,
rederier,2004,
rederier,2005,
rederier,2006,
rederier,2007,
rederier,2008,4333
rederier,2009,3787
rederier,2010,3818
rederier,2011,2479
rederier,2012,1840
rederier,2013,2243
rederier,2014,2367
rederier,2015,3097
rederier,2016,3713
rederier,2017,3198
rederier,2018,3379
rederier,2019,3386
rederier,2020,2817
rederier,2021,2857
rederier,2022,3081
rederier,2023,
reklam_und,2000,
reklam_und,2001,
reklam_und,2002,
reklam_und,2003,
reklam_und,2004,
reklam_und,2005,
reklam_und,2006,
reklam_und,2007,
reklam_und,2008,91
reklam_und,2009,91
reklam_und,2010,88
reklam_und,2011,89
reklam_und,2012,82
reklam_und,2013,78
reklam_und,2014,76
reklam_und,2015,76
reklam_und,2016,72
reklam_und,2017,69
reklam_und,2018,67
reklam_und,2019,65
reklam_und,2020,60
reklam_und,2021,58
reklam_und,2022,50
reklam_und,2023,
reparationsverkstader,2000,
reparationsverkstader,2001,
reparationsverkstader,2002,
reparationsverkstader,2003,
reparationsverkstader,2004,
reparationsverkstader,2005,
reparationsverkstader,2006,
reparationsverkstader,2007,
reparationsverkstader,2008,76
reparationsverkstader,2009,74
reparationsverkstader,2010,81
reparationsverkstader,2011,80
reparationsverkstader,2012,82
reparationsverkstader,2013,81
reparationsverkstader,2014,76
reparationsverkstader,2015,72
reparationsverkstader,2016,75
reparationsverkstader,2017,72
reparationsverkstader,2018,71
reparationsverkstader,2019,69
reparationsverkstader,2020,71
reparationsverkstader,2021,72
reparationsverkstader,2022,67
reparationsverkstader,2023,
serviceforetag_fin,2000,
serviceforetag_fin,2001,
serviceforetag_fin,2002,
serviceforetag_fin,2003,
serviceforetag_fin,2004,
serviceforetag_fin,2005,
serviceforetag_fin,2006,
serviceforetag_fin,2007,
serviceforetag_fin,2008,19
serviceforetag_fin,2009,28
serviceforetag_fin,2010,12
serviceforetag_fin,2011,10
serviceforetag_fin,2012,9
serviceforetag_fin,2013,9
serviceforetag_fin,2014,9
serviceforetag_fin,2015,9
serviceforetag_fin,2016,8
serviceforetag_fin,2017,8
serviceforetag_fin,2018,7
serviceforetag_fin,2019,7
serviceforetag_fin,2020,6
serviceforetag_fin,2021,6
serviceforetag_fin,2022,5
serviceforetag_fin,2023,
skogsbruksforetag,2000,
skogsbruksforetag,2001,
skogsbruksforetag,2002,
skogsbruksforetag,2003,
skogsbruksforetag,2004,
skogsbruksforetag,2005,
skogsbruksforetag,2006,
skogsbruksforetag,2007,
skogsbruksforetag,2008,1053
skogsbruksforetag,2009,1032
skogsbruksforetag,2010,1051
skogsbruksforetag,2011,1103
skogsbruksforetag,2012,1058
skogsbruksforetag,2013,996
skogsbruksforetag,2014,971
skogsbruksforetag,2015,961
skogsbruksforetag,2016,891
skogsbruksforetag,2017,863
skogsbruksforetag,2018,809
skogsbruksforetag,2019,831
skogsbruksforetag,2020,804
skogsbruksforetag,2021,791
skogsbruksforetag,2022,679
skogsbruksforetag,2023,
metaller,2000,
metaller,2001,
metaller,2002,
metaller,2003,
metaller,2004,
metaller,2005,
metaller,2006,
metaller,2007,
metaller,2008,5956
metaller,2009,3389
metaller,2010,5675
metaller,2011,5301
metaller,2012,4490
metaller,2013,4564
metaller,2014,4637
metaller,2015,4867
metaller,2016,4864
metaller,2017,4674
metaller,2018,4470
metaller,2019,5676
metaller,2020,4429
metaller,2021,4793
metaller,2022,5002
metaller,2023,
telekommunikation_j,2000,
telekommunikation_j,2001,
telekommunikation_j,2002,
telekommunikation_j,2003,
telekommunikation_j,2004,
telekommunikation_j,2005,
telekommunikation_j,2006,
telekommunikation_j,2007,
telekommunikation_j,2008,40
telekommunikation_j,2009,34
telekommunikation_j,2010,32
telekommunikation_j,2011,33
telekommunikation_j,2012,26
telekommunikation_j,2013,25
telekommunikation_j,2014,24
telekommunikation_j,2015,22
telekommunikation_j,2016,21
telekommunikation_j,2017,19
telekommunikation_j,2018,19
telekommunikation_j,2019,18
telekommunikation_j,2020,18
telekommunikation_j,2021,18
telekommunikation_j,2022,16
telekommunikation_j,2023,
industri_for_bas,2000,
industri_for_bas,2001,
industri_for_bas,2002,
industri_for_bas,2003,
industri_for_bas,2004,
industri_for_bas,2005,
industri_for_bas,2006,
industri_for_bas,2007,
industri_for_bas,2008,1510
industri_for_bas,2009,1373
industri_for_bas,2010,1617
industri_for_bas,2011,1317
industri_for_bas,2012,1315
industri_for_bas,2013,1319
industri_for_bas,2014,1241
industri_for_bas,2015,1215
industri_for_bas,2016,1270
industri_for_bas,2017,1261
industri_for_bas,2018,1256
industri_for_bas,2019,1227
industri_for_bas,2020,915
industri_for_bas,2021,1310
industri_for_bas,2022,1105
industri_for_bas,2023,
tillverkning_mob,2000,
tillverkning_mob,2001,
tillverkning_mob,2002,
tillverkning_mob,2003,
tillverkning_mob,2004,
tillverkning_mob,2005,
tillverkning_mob,2006,
tillverkning_mob,2007,
tillverkning_mob,2008,75
tillverkning_mob,2009,63
tillverkning_mob,2010,69
tillverkning_mob,2011,65
tillverkning_mob,2012,62
tillverkning_mob,2013,63
tillverkning_mob,2014,57
tillverkning_mob,2015,51
tillverkning_mob,2016,48
tillverkning_mob,2017,45
tillverkning_mob,2018,40
tillverkning_mob,2019,41
tillverkning_mob,2020,37
tillverkning_mob,2021,43
tillverkning_mob,2022,32
tillverkning_mob,2023,
tillverkning_avt,2000,
tillverkning_avt,2001,
tillverkning_avt,2002,
tillverkning_avt,2003,
tillverkning_avt,2004,
tillverkning_avt,2005,
tillverkning_avt,2006,
tillverkning_avt,2007,
tillverkning_avt,2008,54
tillverkning_avt,2009,49
tillverkning_avt,2010,50
tillverkning_avt,2011,45
tillverkning_avt,2012,42
tillverkning_avt,2013,39
tillverkning_avt,2014,34
tillverkning_avt,2015,30
tillverkning_avt,2016,29
tillverkning_avt,2017,26
tillverkning_avt,2018,21
tillverkning_avt,2019,21
tillverkning_avt,2020,19
tillverkning_avt,2021,18
tillverkning_avt,2022,20
tillverkning_avt,2023,
totalt_tota,2000,
totalt_tota,2001,
totalt_tota,2002,
totalt_tota,2003,
totalt_tota,2004,
totalt_tota,2005,
totalt_tota,2006,
totalt_tota,2007,
totalt_tota,2008,67715
totalt_tota,2009,62276
totalt_tota,2010,68396
totalt_tota,2011,63036
totalt_tota,2012,59481
totalt_tota,2013,58074
totalt_tota,2014,56567
totalt_tota,2015,57084
totalt_tota,2016,58027
totalt_tota,2017,56509
totalt_tota,2018,55632
totalt_tota,2019,54185
totalt_tota,2020,48614
totalt_tota,2021,50748
totalt_tota,2022,49273
totalt_tota,2023,
utbildning,2000,
utbildning,2001,
utbildning,2002,
utbildning,2003,
utbildning,2004,
utbildning,2005,
utbildning,2006,
utbildning,2007,
utbildning,2008,71
utbildning,2009,72
utbildning,2010,74
utbildning,2011,72
utbildning,2012,68
utbildning,2013,68
utbildning,2014,67
utbildning,2015,67
utbildning,2016,63
utbildning,2017,61
utbildning,2018,61
utbildning,2019,61
utbildning,2020,57
utbildning,2021,56
utbildning,2022,50
utbildning,2023,
uthyrningsfirmor,2000,
uthyrningsfirmor,2001,
uthyrningsfirmor,2002,
uthyrningsfirmor,2003,
uthyrningsfirmor,2004,
uthyrningsfirmor,2005,
uthyrningsfirmor,2006,
uthyrningsfirmor,2007,
uthyrningsfirmor,2008,215
uthyrningsfirmor,2009,237
uthyrningsfirmor,2010,261
uthyrningsfirmor,2011,267
uthyrningsfirmor,2012,256
uthyrningsfirmor,2013,287
uthyrningsfirmor,2014,235
uthyrningsfirmor,2015,246
uthyrningsfirmor,2016,247
uthyrningsfirmor,2017,240
uthyrningsfirmor,2018,257
uthyrningsfirmor,2019,266
uthyrningsfirmor,2020,245
uthyrningsfirmor,2021,255
uthyrningsfirmor,2022,242
uthyrningsfirmor,2023,
utvinning_min,2000,
utvinning_min,2001,
utvinning_min,2002,
utvinning_min,2003,
utvinning_min,2004,
utvinning_min,2005,
utvinning_min,2006,
utvinning_min,2007,
utvinning_min,2008,776
utvinning_min,2009,641
utvinning_min,2010,877
utvinning_min,2011,885
utvinning_min,2012,912
utvinning_min,2013,897
utvinning_min,2014,940
utvinning_min,2015,918
utvinning_min,2016,916
utvinning_min,2017,929
utvinning_min,2018,882
utvinning_min,2019,894
utvinning_min,2020,905
utvinning_min,2021,882
utvinning_min,2022,821
utvinning_min,2023,
vattenforsorjning_e,2000,
vattenforsorjning_e,2001,
vattenforsorjning_e,2002,
vattenforsorjning_e,2003,
vattenforsorjning_e,2004,
vattenforsorjning_e,2005,
vattenforsorjning_e,2006,
vattenforsorjning_e,2007,
vattenforsorjning_e,2008,15
vattenforsorjning_e,2009,15
vattenforsorjning_e,2010,17
vattenforsorjning_e,2011,18
vattenforsorjning_e,2012,19
vattenforsorjning_e,2013,20
vattenforsorjning_e,2014,22
vattenforsorjning_e,2015,22
vattenforsorjning_e,2016,20
vattenforsorjning_e,2017,19
vattenforsorjning_e,2018,18
vattenforsorjning_e,2019,20
vattenforsorjning_e,2020,21
vattenforsorjning_e,2021,21
vattenforsorjning_e,2022,18
vattenforsorjning_e,2023,
vard,2000,
vard,2001,
vard,2002,
vard,2003,
vard,2004,
vard,2005,
vard,2006,
vard,2007,
vard,2008,29
vard,2009,30
vard,2010,32
vard,2011,33
vard,2012,32
vard,2013,32
vard,2014,32
vard,2015,34
vard,2016,34
vard,2017,33
vard,2018,31
vard,2019,29
vard,2020,27
vard,2021,27
vard,2022,23
vard,2023,
ovrig_mask,2000,
ovrig_mask,2001,
ovrig_mask,2002,
ovrig_mask,2003,
ovrig_mask,2004,
ovrig_mask,2005,
ovrig_mask,2006,
ovrig_mask,2007,
ovrig_mask,2008,196
ovrig_mask,2009,151
ovrig_mask,2010,163
ovrig_mask,2011,139
ovrig_mask,2012,136
ovrig_mask,2013,131
ovrig_mask,2014,139
ovrig_mask,2015,143
ovrig_mask,2016,147
ovrig_mask,2017,142
ovrig_mask,2018,133
ovrig_mask,2019,120
ovrig_mask,2020,103
ovrig_mask,2021,117
ovrig_mask,2022,107
ovrig_mask,2023,
