sni_id,year,utsl_koldi
annan_serv,2000,
annan_serv,2001,
annan_serv,2002,
annan_serv,2003,
annan_serv,2004,
annan_serv,2005,
annan_serv,2006,
annan_serv,2007,
annan_serv,2008,142.789286035852
annan_serv,2009,136.736919571566
annan_serv,2010,147.463187942285
annan_serv,2011,152.140406581648
annan_serv,2012,134.310556437943
annan_serv,2013,129.064832155406
annan_serv,2014,130.752755161568
annan_serv,2015,125.634931976337
annan_serv,2016,122.213371258471
annan_serv,2017,115.228753211995
annan_serv,2018,112.462663778718
annan_serv,2019,111.310375910929
annan_serv,2020,105.230119873947
annan_serv,2021,101.820793785641
annan_serv,2022,92.835557471246
annan_serv,2023,
andra_tran,2000,
andra_tran,2001,
andra_tran,2002,
andra_tran,2003,
andra_tran,2004,
andra_tran,2005,
andra_tran,2006,
andra_tran,2007,
andra_tran,2008,32.0814631435805
andra_tran,2009,25.7381926470742
andra_tran,2010,27.2360706563466
andra_tran,2011,24.5604856366875
andra_tran,2012,18.299881608041
andra_tran,2013,17.9647607913196
andra_tran,2014,16.7206917845056
andra_tran,2015,16.8284457918116
andra_tran,2016,19.1278224681889
andra_tran,2017,16.4731564593315
andra_tran,2018,15.6558880577412
andra_tran,2019,16.2470955982637
andra_tran,2020,20.1846768940292
andra_tran,2021,13.4297657432348
andra_tran,2022,11.2499274120152
andra_tran,2023,
arbetsformedling_rese,2000,
arbetsformedling_rese,2001,
arbetsformedling_rese,2002,
arbetsformedling_rese,2003,
arbetsformedling_rese,2004,
arbetsformedling_rese,2005,
arbetsformedling_rese,2006,
arbetsformedling_rese,2007,
arbetsformedling_rese,2008,225.303662514331
arbetsformedling_rese,2009,219.460452695984
arbetsformedling_rese,2010,246.057157840838
arbetsformedling_rese,2011,257.103873193466
arbetsformedling_rese,2012,240.277049506178
arbetsformedling_rese,2013,242.340571525709
arbetsformedling_rese,2014,230.802970567725
arbetsformedling_rese,2015,233.662131372299
arbetsformedling_rese,2016,220.178741396285
arbetsformedling_rese,2017,220.195937123743
arbetsformedling_rese,2018,217.96608630495
arbetsformedling_rese,2019,221.254535156249
arbetsformedling_rese,2020,215.112896376418
arbetsformedling_rese,2021,217.063117310812
arbetsformedling_rese,2022,196.819272652083
arbetsformedling_rese,2023,
arkitekt_tekn,2000,
arkitekt_tekn,2001,
arkitekt_tekn,2002,
arkitekt_tekn,2003,
arkitekt_tekn,2004,
arkitekt_tekn,2005,
arkitekt_tekn,2006,
arkitekt_tekn,2007,
arkitekt_tekn,2008,153.26306056951
arkitekt_tekn,2009,153.626262676363
arkitekt_tekn,2010,154.539068515541
arkitekt_tekn,2011,153.472675570783
arkitekt_tekn,2012,144.744347532656
arkitekt_tekn,2013,141.271136898872
arkitekt_tekn,2014,134.446464777387
arkitekt_tekn,2015,136.175866395425
arkitekt_tekn,2016,129.34566493663
arkitekt_tekn,2017,128.615919617114
arkitekt_tekn,2018,128.167926557366
arkitekt_tekn,2019,127.286707413156
arkitekt_tekn,2020,121.24288236883
arkitekt_tekn,2021,114.8557742445
arkitekt_tekn,2022,100.365095462543
arkitekt_tekn,2023,
vattenforsorjning_avlo,2000,
vattenforsorjning_avlo,2001,
vattenforsorjning_avlo,2002,
vattenforsorjning_avlo,2003,
vattenforsorjning_avlo,2004,
vattenforsorjning_avlo,2005,
vattenforsorjning_avlo,2006,
vattenforsorjning_avlo,2007,
vattenforsorjning_avlo,2008,278.176204177407
vattenforsorjning_avlo,2009,275.26142996983
vattenforsorjning_avlo,2010,291.782617580069
vattenforsorjning_avlo,2011,309.522220083346
vattenforsorjning_avlo,2012,323.470453768718
vattenforsorjning_avlo,2013,313.422872772131
vattenforsorjning_avlo,2014,309.184313981818
vattenforsorjning_avlo,2015,308.557551473558
vattenforsorjning_avlo,2016,304.046481667163
vattenforsorjning_avlo,2017,297.908853503256
vattenforsorjning_avlo,2018,290.773106517136
vattenforsorjning_avlo,2019,271.059179013123
vattenforsorjning_avlo,2020,247.831241233157
vattenforsorjning_avlo,2021,273.105389968145
vattenforsorjning_avlo,2022,243.97430008537
vattenforsorjning_avlo,2023,
banker,2000,
banker,2001,
banker,2002,
banker,2003,
banker,2004,
banker,2005,
banker,2006,
banker,2007,
banker,2008,44.0319168451698
banker,2009,38.004839194831
banker,2010,63.1993086138782
banker,2011,62.185959734241
banker,2012,68.6664488094738
banker,2013,65.1677284700403
banker,2014,61.351014532947
banker,2015,65.8011323023411
banker,2016,65.2513576075907
banker,2017,68.2171979543797
banker,2018,65.151350236955
banker,2019,65.2302125333547
banker,2020,62.7899812625643
banker,2021,89.3412961794836
banker,2022,84.3711224011981
banker,2023,
bygg,2000,
bygg,2001,
bygg,2002,
bygg,2003,
bygg,2004,
bygg,2005,
bygg,2006,
bygg,2007,
bygg,2008,1920.22789138936
bygg,2009,1879.32077240072
bygg,2010,1978.21185836723
bygg,2011,2002.12887864684
bygg,2012,1949.53004501073
bygg,2013,1929.49807491966
bygg,2014,1869.4510275267
bygg,2015,1929.46883667097
bygg,2016,1942.22496975243
bygg,2017,1856.84733388291
bygg,2018,1830.76429188049
bygg,2019,1905.40989642088
bygg,2020,1893.92680712187
bygg,2021,1970.82418233402
bygg,2022,1772.92912345075
bygg,2023,
dataprogrammering_data,2000,
dataprogrammering_data,2001,
dataprogrammering_data,2002,
dataprogrammering_data,2003,
dataprogrammering_data,2004,
dataprogrammering_data,2005,
dataprogrammering_data,2006,
dataprogrammering_data,2007,
dataprogrammering_data,2008,90.3001717802763
dataprogrammering_data,2009,91.7365324784837
dataprogrammering_data,2010,83.5718752769742
dataprogrammering_data,2011,88.4830845552062
dataprogrammering_data,2012,79.8281319718061
dataprogrammering_data,2013,76.1555001732712
dataprogrammering_data,2014,71.0464129845974
dataprogrammering_data,2015,69.7829307877471
dataprogrammering_data,2016,65.6943409706465
dataprogrammering_data,2017,64.4035966256151
dataprogrammering_data,2018,63.2452053834831
dataprogrammering_data,2019,59.6070767969124
dataprogrammering_data,2020,52.9946454309872
dataprogrammering_data,2021,48.3116652278328
dataprogrammering_data,2022,40.3133404849922
dataprogrammering_data,2023,
el_gas,2000,
el_gas,2001,
el_gas,2002,
el_gas,2003,
el_gas,2004,
el_gas,2005,
el_gas,2006,
el_gas,2007,
el_gas,2008,7455.80134380803
el_gas,2009,7777.30658770069
el_gas,2010,10281.9917357995
el_gas,2011,8079.72584661917
el_gas,2012,7505.02491335594
el_gas,2013,7270.96753758242
el_gas,2014,6391.36164306608
el_gas,2015,6067.3161576274
el_gas,2016,6636.44134760143
el_gas,2017,6226.80817779033
el_gas,2018,6452.39737581482
el_gas,2019,5363.84830072682
el_gas,2020,4952.39591777407
el_gas,2021,5781.48361081327
el_gas,2022,5348.913908157
el_gas,2023,
fastighetsbolag_g,2000,
fastighetsbolag_g,2001,
fastighetsbolag_g,2002,
fastighetsbolag_g,2003,
fastighetsbolag_g,2004,
fastighetsbolag_g,2005,
fastighetsbolag_g,2006,
fastighetsbolag_g,2007,
fastighetsbolag_g,2008,272.229170676615
fastighetsbolag_g,2009,265.984197754092
fastighetsbolag_g,2010,304.230631151819
fastighetsbolag_g,2011,249.749044284169
fastighetsbolag_g,2012,220.412271721297
fastighetsbolag_g,2013,199.033473133282
fastighetsbolag_g,2014,207.850943741907
fastighetsbolag_g,2015,200.268072891456
fastighetsbolag_g,2016,196.332204802757
fastighetsbolag_g,2017,183.920501566425
fastighetsbolag_g,2018,179.556475942175
fastighetsbolag_g,2019,179.026404869888
fastighetsbolag_g,2020,166.800437360594
fastighetsbolag_g,2021,164.252243392665
fastighetsbolag_g,2022,150.002438336557
fastighetsbolag_g,2023,
film_vide_j,2000,
film_vide_j,2001,
film_vide_j,2002,
film_vide_j,2003,
film_vide_j,2004,
film_vide_j,2005,
film_vide_j,2006,
film_vide_j,2007,
film_vide_j,2008,23.2342646789834
film_vide_j,2009,21.7915536299656
film_vide_j,2010,22.8072732163513
film_vide_j,2011,22.0445969613283
film_vide_j,2012,19.7843379142596
film_vide_j,2013,18.1796879150585
film_vide_j,2014,18.3209189096101
film_vide_j,2015,17.5809609212615
film_vide_j,2016,16.3118409700051
film_vide_j,2017,15.2634809202798
film_vide_j,2018,14.8062137371906
film_vide_j,2019,14.4559773029335
film_vide_j,2020,14.2099720935933
film_vide_j,2021,14.1287610575067
film_vide_j,2022,12.9466311361281
film_vide_j,2023,
fisk,2000,
fisk,2001,
fisk,2002,
fisk,2003,
fisk,2004,
fisk,2005,
fisk,2006,
fisk,2007,
fisk,2008,160.837646392644
fisk,2009,146.868351513333
fisk,2010,136.257339030836
fisk,2011,124.79456819754
fisk,2012,123.182181168031
fisk,2013,120.805194659975
fisk,2014,117.185485342455
fisk,2015,113.44680592268
fisk,2016,108.004829199063
fisk,2017,100.755004174718
fisk,2018,94.9766569572932
fisk,2019,90.0632949680113
fisk,2020,86.2693533176629
fisk,2021,87.5261184566497
fisk,2022,86.7504389372953
fisk,2023,
flygbolag,2000,
flygbolag,2001,
flygbolag,2002,
flygbolag,2003,
flygbolag,2004,
flygbolag,2005,
flygbolag,2006,
flygbolag,2007,
flygbolag,2008,2280.84155192327
flygbolag,2009,1931.4529971242
flygbolag,2010,1933.22737085038
flygbolag,2011,2092.96767344373
flygbolag,2012,2007.38651180158
flygbolag,2013,2059.96894701554
flygbolag,2014,2091.95372780689
flygbolag,2015,2071.26428119666
flygbolag,2016,2511.14804197866
flygbolag,2017,2573.80915124594
flygbolag,2018,2444.52323663264
flygbolag,2019,2328.6110112359
flygbolag,2020,896.855106045611
flygbolag,2021,1070.06403267592
flygbolag,2022,1822.81447184644
flygbolag,2023,
forlag,2000,
forlag,2001,
forlag,2002,
forlag,2003,
forlag,2004,
forlag,2005,
forlag,2006,
forlag,2007,
forlag,2008,18.8635680481835
forlag,2009,18.6630363666937
forlag,2010,18.5256038826118
forlag,2011,16.9911207174294
forlag,2012,15.5963157652016
forlag,2013,14.6610526812737
forlag,2014,12.813797866395
forlag,2015,11.5800786041409
forlag,2016,10.2385511268144
forlag,2017,9.7549397081573
forlag,2018,9.30546657164102
forlag,2019,8.62031190809043
forlag,2020,7.59734751374705
forlag,2021,7.16997945312293
forlag,2022,6.22777283580603
forlag,2023,
forsakrings,2000,
forsakrings,2001,
forsakrings,2002,
forsakrings,2003,
forsakrings,2004,
forsakrings,2005,
forsakrings,2006,
forsakrings,2007,
forsakrings,2008,12.2500911366102
forsakrings,2009,12.4991227694176
forsakrings,2010,17.6618556347792
forsakrings,2011,11.1383946943793
forsakrings,2012,10.185197587238
forsakrings,2013,9.61320945740104
forsakrings,2014,9.7055434651892
forsakrings,2015,8.77675322202614
forsakrings,2016,8.86268513671668
forsakrings,2017,8.62871875114754
forsakrings,2018,6.57969169471512
forsakrings,2019,5.19130348723139
forsakrings,2020,5.01603234224126
forsakrings,2021,4.73170009119464
forsakrings,2022,4.19897925928558
forsakrings,2023,
gummi,2000,
gummi,2001,
gummi,2002,
gummi,2003,
gummi,2004,
gummi,2005,
gummi,2006,
gummi,2007,
gummi,2008,107.514524936454
gummi,2009,105.278100332648
gummi,2010,125.597998797744
gummi,2011,99.3882532735614
gummi,2012,88.2656888553978
gummi,2013,82.4187109649229
gummi,2014,79.0090135996659
gummi,2015,78.9171461542208
gummi,2016,76.6899365216435
gummi,2017,69.0392486179567
gummi,2018,66.3058304763197
gummi,2019,69.1513870761362
gummi,2020,72.1129432980374
gummi,2021,60.6286285352406
gummi,2022,58.6950760811451
gummi,2023,
hand_g,2000,
hand_g,2001,
hand_g,2002,
hand_g,2003,
hand_g,2004,
hand_g,2005,
hand_g,2006,
hand_g,2007,
hand_g,2008,1814.21994907554
hand_g,2009,1643.19802716944
hand_g,2010,1736.56341056492
hand_g,2011,1801.43714482063
hand_g,2012,1599.81528531036
hand_g,2013,1585.18900440479
hand_g,2014,1437.30303743846
hand_g,2015,1411.84045408505
hand_g,2016,1359.39444900538
hand_g,2017,1309.33269949614
hand_g,2018,1313.09338963022
hand_g,2019,1348.967399441
hand_g,2020,1209.41700483851
hand_g,2021,1204.75207210991
hand_g,2022,1190.8007459272
hand_g,2023,
hotell_rest_i,2000,
hotell_rest_i,2001,
hotell_rest_i,2002,
hotell_rest_i,2003,
hotell_rest_i,2004,
hotell_rest_i,2005,
hotell_rest_i,2006,
hotell_rest_i,2007,
hotell_rest_i,2008,84.8289007841948
hotell_rest_i,2009,84.8990590068184
hotell_rest_i,2010,89.9091327132601
hotell_rest_i,2011,84.6389486479961
hotell_rest_i,2012,79.5074664400444
hotell_rest_i,2013,79.2234078934083
hotell_rest_i,2014,76.7981132887082
hotell_rest_i,2015,78.5385058848756
hotell_rest_i,2016,76.3804627649787
hotell_rest_i,2017,75.1802810521168
hotell_rest_i,2018,72.8205562621498
hotell_rest_i,2019,70.9133553432138
hotell_rest_i,2020,66.075638814507
hotell_rest_i,2021,66.3592444256443
hotell_rest_i,2022,60.2891612334595
hotell_rest_i,2023,
hushall_hh,2000,
hushall_hh,2001,
hushall_hh,2002,
hushall_hh,2003,
hushall_hh,2004,
hushall_hh,2005,
hushall_hh,2006,
hushall_hh,2007,
hushall_hh,2008,10900.5687907235
hushall_hh,2009,10859.1022620119
hushall_hh,2010,10671.5538450475
hushall_hh,2011,9956.17981337374
hushall_hh,2012,9578.35272430033
hushall_hh,2013,9491.28064124093
hushall_hh,2014,9403.42744640196
hushall_hh,2015,9561.61417626095
hushall_hh,2016,9302.73621234424
hushall_hh,2017,9164.53306560913
hushall_hh,2018,8820.80455177305
hushall_hh,2019,8545.33908817541
hushall_hh,2020,7969.91616564603
hushall_hh,2021,7995.2923666238
hushall_hh,2022,7112.91388537238
hushall_hh,2023,
halso,2000,
halso,2001,
halso,2002,
halso,2003,
halso,2004,
halso,2005,
halso,2006,
halso,2007,
halso,2008,105.438875083631
halso,2009,104.479105924263
halso,2010,103.057138151829
halso,2011,98.7168838561582
halso,2012,98.2253878166324
halso,2013,90.4626140438674
halso,2014,83.7515896660966
halso,2015,82.194423964696
halso,2016,79.0949147465472
halso,2017,74.5860364024341
halso,2018,71.753800593276
halso,2019,70.3694735222066
halso,2020,64.4851297793313
halso,2021,61.9126688242704
halso,2022,54.2113239323316
halso,2023,
icke_met_andra,2000,
icke_met_andra,2001,
icke_met_andra,2002,
icke_met_andra,2003,
icke_met_andra,2004,
icke_met_andra,2005,
icke_met_andra,2006,
icke_met_andra,2007,
icke_met_andra,2008,3460.64895477925
icke_met_andra,2009,2936.11999727691
icke_met_andra,2010,3332.32480740643
icke_met_andra,2011,3417.28477233201
icke_met_andra,2012,3457.66917983794
icke_met_andra,2013,3150.22939759305
icke_met_andra,2014,3093.55098208757
icke_met_andra,2015,3248.07296093275
icke_met_andra,2016,3329.91739548724
icke_met_andra,2017,3296.73680716688
icke_met_andra,2018,3374.66102836209
icke_met_andra,2019,2924.4048641088
icke_met_andra,2020,2754.41189691683
icke_met_andra,2021,2746.02597766002
icke_met_andra,2022,2641.1224352013
icke_met_andra,2023,
datorer_elek,2000,
datorer_elek,2001,
datorer_elek,2002,
datorer_elek,2003,
datorer_elek,2004,
datorer_elek,2005,
datorer_elek,2006,
datorer_elek,2007,
datorer_elek,2008,26.4985384393442
datorer_elek,2009,21.0767687356741
datorer_elek,2010,20.3199306124903
datorer_elek,2011,18.7420556102835
datorer_elek,2012,18.3827886776043
datorer_elek,2013,16.5489624659931
datorer_elek,2014,13.8639857900388
datorer_elek,2015,11.7003150462063
datorer_elek,2016,11.7217860604063
datorer_elek,2017,10.3235855216503
datorer_elek,2018,10.0844811194191
datorer_elek,2019,9.64953752401777
datorer_elek,2020,9.58951500654948
datorer_elek,2021,9.40929845513183
datorer_elek,2022,8.84725811611399
datorer_elek,2023,
elapparatur,2000,
elapparatur,2001,
elapparatur,2002,
elapparatur,2003,
elapparatur,2004,
elapparatur,2005,
elapparatur,2006,
elapparatur,2007,
elapparatur,2008,40.1943728320969
elapparatur,2009,37.903375522248
elapparatur,2010,56.262741518491
elapparatur,2011,35.407515457126
elapparatur,2012,31.7663192018735
elapparatur,2013,31.0532457274595
elapparatur,2014,28.0410668530215
elapparatur,2015,25.3346878727191
elapparatur,2016,26.5214052920376
elapparatur,2017,24.7582217694073
elapparatur,2018,23.4063285411743
elapparatur,2019,21.7040320338459
elapparatur,2020,18.0014679810777
elapparatur,2021,18.533809435411
elapparatur,2022,17.4385316358993
elapparatur,2023,
industri_for_met,2000,
industri_for_met,2001,
industri_for_met,2002,
industri_for_met,2003,
industri_for_met,2004,
industri_for_met,2005,
industri_for_met,2006,
industri_for_met,2007,
industri_for_met,2008,259.277696042342
industri_for_met,2009,234.244498244049
industri_for_met,2010,244.544914056194
industri_for_met,2011,214.328612836048
industri_for_met,2012,218.007448636278
industri_for_met,2013,207.406428127498
industri_for_met,2014,201.558750675706
industri_for_met,2015,185.764847008136
industri_for_met,2016,176.406715997654
industri_for_met,2017,184.461742482505
industri_for_met,2018,169.484639236411
industri_for_met,2019,171.129274740162
industri_for_met,2020,141.500016531623
industri_for_met,2021,142.079311534619
industri_for_met,2022,129.465151742161
industri_for_met,2023,
industri_for_mot,2000,
industri_for_mot,2001,
industri_for_mot,2002,
industri_for_mot,2003,
industri_for_mot,2004,
industri_for_mot,2005,
industri_for_mot,2006,
industri_for_mot,2007,
industri_for_mot,2008,257.668893728814
industri_for_mot,2009,203.976519333736
industri_for_mot,2010,237.090078754596
industri_for_mot,2011,216.290291488539
industri_for_mot,2012,213.528448549881
industri_for_mot,2013,220.745901325516
industri_for_mot,2014,178.648605711593
industri_for_mot,2015,182.640733574038
industri_for_mot,2016,152.326194003797
industri_for_mot,2017,180.715153634253
industri_for_mot,2018,185.423123196812
industri_for_mot,2019,172.477862674536
industri_for_mot,2020,136.733396987917
industri_for_mot,2021,147.080492135574
industri_for_mot,2022,124.914722097295
industri_for_mot,2023,
industri_for_sten,2000,
industri_for_sten,2001,
industri_for_sten,2002,
industri_for_sten,2003,
industri_for_sten,2004,
industri_for_sten,2005,
industri_for_sten,2006,
industri_for_sten,2007,
industri_for_sten,2008,3074.97298792024
industri_for_sten,2009,3051.53656381721
industri_for_sten,2010,2999.17490007542
industri_for_sten,2011,2881.79589247979
industri_for_sten,2012,3058.98196601876
industri_for_sten,2013,2644.72845754497
industri_for_sten,2014,2837.56299590765
industri_for_sten,2015,2909.36526222125
industri_for_sten,2016,2847.06121542979
industri_for_sten,2017,2928.48911870662
industri_for_sten,2018,3069.58153760619
industri_for_sten,2019,2461.09721605085
industri_for_sten,2020,2360.68124325793
industri_for_sten,2021,2798.20547764359
industri_for_sten,2022,2702.75060726237
industri_for_sten,2023,
industri_for_tra,2000,
industri_for_tra,2001,
industri_for_tra,2002,
industri_for_tra,2003,
industri_for_tra,2004,
industri_for_tra,2005,
industri_for_tra,2006,
industri_for_tra,2007,
industri_for_tra,2008,222.716864434273
industri_for_tra,2009,215.103959449547
industri_for_tra,2010,223.771487466321
industri_for_tra,2011,220.508216104482
industri_for_tra,2012,201.345898357228
industri_for_tra,2013,184.624679236909
industri_for_tra,2014,174.532626649409
industri_for_tra,2015,178.458189499224
industri_for_tra,2016,250.839259937054
industri_for_tra,2017,259.454111416771
industri_for_tra,2018,274.018784639622
industri_for_tra,2019,272.807483161428
industri_for_tra,2020,267.83995962058
industri_for_tra,2021,272.522738058385
industri_for_tra,2022,258.838235718379
industri_for_tra,2023,
