country,year,arbk_tim
tot,2003,
tot,2004,
tot,2005,
tot,2006,
tot,2007,
tot,2008,7501
tot,2009,7279
tot,2010,7453
tot,2011,7629
tot,2012,7621
tot,2013,7653
tot,2014,7769
tot,2015,7894
tot,2016,8112
tot,2017,8247
tot,2018,8381
tot,2019,8356
tot,2020,8086
tot,2021,8296
tot,2022,8555
tot,2023,
nrg_tot,2003,
nrg_tot,2004,
nrg_tot,2005,
nrg_tot,2006,
nrg_tot,2007,
nrg_tot,2008,5370
nrg_tot,2009,5161
nrg_tot,2010,5327
nrg_tot,2011,5492
nrg_tot,2012,5464
nrg_tot,2013,5485
nrg_tot,2014,5567
nrg_tot,2015,5655
nrg_tot,2016,5797
nrg_tot,2017,5892
nrg_tot,2018,5994
nrg_tot,2019,5993
nrg_tot,2020,5734
nrg_tot,2021,5892
nrg_tot,2022,6130
nrg_tot,2023,
varuprod,2003,
varuprod,2004,
varuprod,2005,
varuprod,2006,
varuprod,2007,
varuprod,2008,2073
varuprod,2009,1920
varuprod,2010,1944
varuprod,2011,2001
varuprod,2012,1970
varuprod,2013,1961
varuprod,2014,1963
varuprod,2015,1955
varuprod,2016,1978
varuprod,2017,2014
varuprod,2018,2037
varuprod,2019,2036
varuprod,2020,1974
varuprod,2021,2028
varuprod,2022,2059
varuprod,2023,
jrd_skg,2003,
jrd_skg,2004,
jrd_skg,2005,
jrd_skg,2006,
jrd_skg,2007,
jrd_skg,2008,235
jrd_skg,2009,235
jrd_skg,2010,236
jrd_skg,2011,254
jrd_skg,2012,257
jrd_skg,2013,264
jrd_skg,2014,270
jrd_skg,2015,264
jrd_skg,2016,250
jrd_skg,2017,250
jrd_skg,2018,260
jrd_skg,2019,249
jrd_skg,2020,253
jrd_skg,2021,234
jrd_skg,2022,241
jrd_skg,2023,
jrbk_serv,2003,
jrbk_serv,2004,
jrbk_serv,2005,
jrbk_serv,2006,
jrbk_serv,2007,
jrbk_serv,2008,158
jrbk_serv,2009,159
jrbk_serv,2010,160
jrbk_serv,2011,165
jrbk_serv,2012,161
jrbk_serv,2013,169
jrbk_serv,2014,171
jrbk_serv,2015,165
jrbk_serv,2016,159
jrbk_serv,2017,155
jrbk_serv,2018,159
jrbk_serv,2019,152
jrbk_serv,2020,162
jrbk_serv,2021,146
jrbk_serv,2022,150
jrbk_serv,2023,
skgb,2003,
skgb,2004,
skgb,2005,
skgb,2006,
skgb,2007,
skgb,2008,75
skgb,2009,73
skgb,2010,74
skgb,2011,86
skgb,2012,93
skgb,2013,93
skgb,2014,97
skgb,2015,97
skgb,2016,89
skgb,2017,93
skgb,2018,99
skgb,2019,95
skgb,2020,89
skgb,2021,85
skgb,2022,88
skgb,2023,
fsk_vtn,2003,
fsk_vtn,2004,
fsk_vtn,2005,
fsk_vtn,2006,
fsk_vtn,2007,
fsk_vtn,2008,2
fsk_vtn,2009,3
fsk_vtn,2010,3
fsk_vtn,2011,2
fsk_vtn,2012,2
fsk_vtn,2013,2
fsk_vtn,2014,2
fsk_vtn,2015,2
fsk_vtn,2016,2
fsk_vtn,2017,2
fsk_vtn,2018,2
fsk_vtn,2019,2
fsk_vtn,2020,2
fsk_vtn,2021,3
fsk_vtn,2022,3
fsk_vtn,2023,
grv_min,2003,
grv_min,2004,
grv_min,2005,
grv_min,2006,
grv_min,2007,
grv_min,2008,1194
grv_min,2009,1051
grv_min,2010,1067
grv_min,2011,1087
grv_min,2012,1043
grv_min,2013,1019
grv_min,2014,1003
grv_min,2015,986
grv_min,2016,986
grv_min,2017,1012
grv_min,2018,1003
grv_min,2019,999
grv_min,2020,947
grv_min,2021,1005
grv_min,2022,992
grv_min,2023,
utv_min,2003,
utv_min,2004,
utv_min,2005,
utv_min,2006,
utv_min,2007,
utv_min,2008,16
utv_min,2009,15
utv_min,2010,16
utv_min,2011,17
utv_min,2012,17
utv_min,2013,18
utv_min,2014,18
utv_min,2015,18
utv_min,2016,17
utv_min,2017,18
utv_min,2018,19
utv_min,2019,19
utv_min,2020,20
utv_min,2021,22
utv_min,2022,22
utv_min,2023,
tilv_ind,2003,
tilv_ind,2004,
tilv_ind,2005,
tilv_ind,2006,
tilv_ind,2007,
tilv_ind,2008,1178
tilv_ind,2009,1036
tilv_ind,2010,1051
tilv_ind,2011,1070
tilv_ind,2012,1026
tilv_ind,2013,1001
tilv_ind,2014,985
tilv_ind,2015,969
tilv_ind,2016,969
tilv_ind,2017,994
tilv_ind,2018,984
tilv_ind,2019,980
tilv_ind,2020,926
tilv_ind,2021,983
tilv_ind,2022,970
tilv_ind,2023,
livs_dk,2003,
livs_dk,2004,
livs_dk,2005,
livs_dk,2006,
livs_dk,2007,
livs_dk,2008,104
livs_dk,2009,102
livs_dk,2010,105
livs_dk,2011,101
livs_dk,2012,98
livs_dk,2013,96
livs_dk,2014,96
livs_dk,2015,97
livs_dk,2016,98
livs_dk,2017,102
livs_dk,2018,95
livs_dk,2019,95
livs_dk,2020,94
livs_dk,2021,93
livs_dk,2022,91
livs_dk,2023,
tilv_txtl,2003,
tilv_txtl,2004,
tilv_txtl,2005,
tilv_txtl,2006,
tilv_txtl,2007,
tilv_txtl,2008,19
tilv_txtl,2009,15
tilv_txtl,2010,15
tilv_txtl,2011,15
tilv_txtl,2012,14
tilv_txtl,2013,15
tilv_txtl,2014,15
tilv_txtl,2015,15
tilv_txtl,2016,13
tilv_txtl,2017,14
tilv_txtl,2018,14
tilv_txtl,2019,13
tilv_txtl,2020,12
tilv_txtl,2021,11
tilv_txtl,2022,12
tilv_txtl,2023,
ind_tra,2003,
ind_tra,2004,
ind_tra,2005,
ind_tra,2006,
ind_tra,2007,
ind_tra,2008,64
ind_tra,2009,55
ind_tra,2010,57
ind_tra,2011,58
ind_tra,2012,55
ind_tra,2013,52
ind_tra,2014,52
ind_tra,2015,54
ind_tra,2016,54
ind_tra,2017,55
ind_tra,2018,53
ind_tra,2019,52
ind_tra,2020,52
ind_tra,2021,58
ind_tra,2022,58
ind_tra,2023,
trv_msa,2003,
trv_msa,2004,
trv_msa,2005,
trv_msa,2006,
trv_msa,2007,
trv_msa,2008,162
trv_msa,2009,145
trv_msa,2010,145
trv_msa,2011,143
trv_msa,2012,137
trv_msa,2013,129
trv_msa,2014,127
trv_msa,2015,127
trv_msa,2016,125
trv_msa,2017,125
trv_msa,2018,122
trv_msa,2019,116
trv_msa,2020,112
trv_msa,2021,118
trv_msa,2022,120
trv_msa,2023,
msa_ppr,2003,
msa_ppr,2004,
msa_ppr,2005,
msa_ppr,2006,
msa_ppr,2007,
msa_ppr,2008,62
msa_ppr,2009,58
msa_ppr,2010,57
msa_ppr,2011,56
msa_ppr,2012,54
msa_ppr,2013,51
msa_ppr,2014,50
msa_ppr,2015,49
msa_ppr,2016,49
msa_ppr,2017,49
msa_ppr,2018,49
msa_ppr,2019,47
msa_ppr,2020,46
msa_ppr,2021,47
msa_ppr,2022,48
msa_ppr,2023,
grf_rep,2003,
grf_rep,2004,
grf_rep,2005,
grf_rep,2006,
grf_rep,2007,
grf_rep,2008,36
grf_rep,2009,32
grf_rep,2010,31
grf_rep,2011,29
grf_rep,2012,28
grf_rep,2013,26
grf_rep,2014,25
grf_rep,2015,24
grf_rep,2016,22
grf_rep,2017,21
grf_rep,2018,20
grf_rep,2019,17
grf_rep,2020,13
grf_rep,2021,14
grf_rep,2022,14
grf_rep,2023,
ind_stn,2003,
ind_stn,2004,
ind_stn,2005,
ind_stn,2006,
ind_stn,2007,
ind_stn,2008,4
ind_stn,2009,4
ind_stn,2010,4
ind_stn,2011,4
ind_stn,2012,4
ind_stn,2013,4
ind_stn,2014,4
ind_stn,2015,4
ind_stn,2016,5
ind_stn,2017,5
ind_stn,2018,5
ind_stn,2019,5
ind_stn,2020,5
ind_stn,2021,5
ind_stn,2022,5
ind_stn,2023,
tilv_kem,2003,
tilv_kem,2004,
tilv_kem,2005,
tilv_kem,2006,
tilv_kem,2007,
tilv_kem,2008,67
tilv_kem,2009,62
tilv_kem,2010,61
tilv_kem,2011,59
tilv_kem,2012,59
tilv_kem,2013,57
tilv_kem,2014,56
tilv_kem,2015,56
tilv_kem,2016,54
tilv_kem,2017,56
tilv_kem,2018,57
tilv_kem,2019,56
tilv_kem,2020,60
tilv_kem,2021,59
tilv_kem,2022,63
tilv_kem,2023,
gmi_pls,2003,
gmi_pls,2004,
gmi_pls,2005,
gmi_pls,2006,
gmi_pls,2007,
gmi_pls,2008,43
gmi_pls,2009,38
gmi_pls,2010,42
gmi_pls,2011,42
gmi_pls,2012,39
gmi_pls,2013,37
gmi_pls,2014,37
gmi_pls,2015,36
gmi_pls,2016,36
gmi_pls,2017,36
gmi_pls,2018,38
gmi_pls,2019,36
gmi_pls,2020,36
gmi_pls,2021,39
gmi_pls,2022,38
gmi_pls,2023,
gmi_plst,2003,
gmi_plst,2004,
gmi_plst,2005,
gmi_plst,2006,
gmi_plst,2007,
gmi_plst,2008,80
gmi_plst,2009,71
gmi_plst,2010,77
gmi_plst,2011,82
gmi_plst,2012,78
gmi_plst,2013,74
gmi_plst,2014,71
gmi_plst,2015,72
gmi_plst,2016,71
gmi_plst,2017,73
gmi_plst,2018,76
gmi_plst,2019,71
gmi_plst,2020,69
gmi_plst,2021,72
gmi_plst,2022,71
gmi_plst,2023,
ind_min,2003,
ind_min,2004,
ind_min,2005,
ind_min,2006,
ind_min,2007,
ind_min,2008,37
ind_min,2009,32
ind_min,2010,35
ind_min,2011,40
ind_min,2012,39
ind_min,2013,37
ind_min,2014,34
ind_min,2015,35
ind_min,2016,36
ind_min,2017,37
ind_min,2018,38
ind_min,2019,35
ind_min,2020,33
ind_min,2021,34
ind_min,2022,33
ind_min,2023,
stl_met,2003,
stl_met,2004,
stl_met,2005,
stl_met,2006,
stl_met,2007,
stl_met,2008,61
stl_met,2009,51
stl_met,2010,55
stl_met,2011,57
stl_met,2012,52
stl_met,2013,51
stl_met,2014,51
stl_met,2015,50
stl_met,2016,48
stl_met,2017,48
stl_met,2018,48
stl_met,2019,47
stl_met,2020,42
stl_met,2021,46
stl_met,2022,47
stl_met,2023,
stl_mtl,2003,
stl_mtl,2004,
stl_mtl,2005,
stl_mtl,2006,
stl_mtl,2007,
stl_mtl,2008,220
stl_mtl,2009,182
stl_mtl,2010,184
stl_mtl,2011,194
stl_mtl,2012,188
stl_mtl,2013,184
stl_mtl,2014,183
stl_mtl,2015,178
stl_mtl,2016,177
stl_mtl,2017,178
stl_mtl,2018,179
stl_mtl,2019,179
stl_mtl,2020,159
stl_mtl,2021,178
stl_mtl,2022,168
stl_mtl,2023,
ind_met_,2003,
ind_met_,2004,
ind_met_,2005,
ind_met_,2006,
ind_met_,2007,
ind_met_,2008,158
ind_met_,2009,131
ind_met_,2010,130
ind_met_,2011,137
ind_met_,2012,136
ind_met_,2013,133
ind_met_,2014,132
ind_met_,2015,128
ind_met_,2016,129
ind_met_,2017,130
ind_met_,2018,131
ind_met_,2019,131
ind_met_,2020,117
ind_met_,2021,132
ind_met_,2022,120
ind_met_,2023,
ind_dat_ejel,2003,
ind_dat_ejel,2004,
ind_dat_ejel,2005,
ind_dat_ejel,2006,
ind_dat_ejel,2007,
ind_dat_ejel,2008,47
ind_dat_ejel,2009,48
ind_dat_ejel,2010,47
ind_dat_ejel,2011,45
ind_dat_ejel,2012,46
ind_dat_ejel,2013,45
ind_dat_ejel,2014,43
ind_dat_ejel,2015,30
ind_dat_ejel,2016,29
ind_dat_ejel,2017,28
ind_dat_ejel,2018,31
ind_dat_ejel,2019,32
ind_dat_ejel,2020,32
ind_dat_ejel,2021,35
ind_dat_ejel,2022,34
ind_dat_ejel,2023,
ind_elap,2003,
ind_elap,2004,
ind_elap,2005,
ind_elap,2006,
ind_elap,2007,
ind_elap,2008,45
ind_elap,2009,42
ind_elap,2010,42
ind_elap,2011,43
ind_elap,2012,42
ind_elap,2013,41
ind_elap,2014,41
ind_elap,2015,37
ind_elap,2016,37
ind_elap,2017,47
ind_elap,2018,37
ind_elap,2019,43
ind_elap,2020,36
ind_elap,2021,36
ind_elap,2022,39
ind_elap,2023,
elap,2003,
elap,2004,
elap,2005,
elap,2006,
elap,2007,
elap,2008,159
elap,2009,137
elap,2010,138
elap,2011,143
elap,2012,136
elap,2013,133
elap,2014,128
elap,2015,126
elap,2016,126
elap,2017,127
elap,2018,130
elap,2019,134
elap,2020,129
elap,2021,138
elap,2022,124
elap,2023,
ind_mot_vag,2003,
ind_mot_vag,2004,
ind_mot_vag,2005,
ind_mot_vag,2006,
ind_mot_vag,2007,
ind_mot_vag,2008,147
ind_mot_vag,2009,112
ind_mot_vag,2010,117
ind_mot_vag,2011,121
ind_mot_vag,2012,109
ind_mot_vag,2013,112
ind_mot_vag,2014,114
ind_mot_vag,2015,117
ind_mot_vag,2016,124
ind_mot_vag,2017,132
ind_mot_vag,2018,134
ind_mot_vag,2019,134
ind_mot_vag,2020,123
ind_mot_vag,2021,135
ind_mot_vag,2022,137
ind_mot_vag,2023,
ann_transp,2003,
ann_transp,2004,
ann_transp,2005,
ann_transp,2006,
ann_transp,2007,
ann_transp,2008,30
ann_transp,2009,31
ann_transp,2010,30
ann_transp,2011,30
ann_transp,2012,29
ann_transp,2013,29
ann_transp,2014,29
ann_transp,2015,30
ann_transp,2016,29
ann_transp,2017,30
ann_transp,2018,28
ann_transp,2019,29
ann_transp,2020,28
ann_transp,2021,30
ann_transp,2022,29
ann_transp,2023,
tilv_mob,2003,
tilv_mob,2004,
tilv_mob,2005,
tilv_mob,2006,
tilv_mob,2007,
tilv_mob,2008,58
tilv_mob,2009,55
tilv_mob,2010,54
tilv_mob,2011,56
tilv_mob,2012,52
tilv_mob,2013,50
tilv_mob,2014,48
tilv_mob,2015,47
tilv_mob,2016,48
tilv_mob,2017,44
tilv_mob,2018,43
tilv_mob,2019,42
tilv_mob,2020,38
tilv_mob,2021,39
tilv_mob,2022,41
tilv_mob,2023,
tilv_mbler,2003,
tilv_mbler,2004,
tilv_mbler,2005,
tilv_mbler,2006,
tilv_mbler,2007,
tilv_mbler,2008,95
tilv_mbler,2009,87
tilv_mbler,2010,87
tilv_mbler,2011,89
tilv_mbler,2012,86
tilv_mbler,2013,83
tilv_mbler,2014,79
tilv_mbler,2015,79
tilv_mbler,2016,81
tilv_mbler,2017,76
tilv_mbler,2018,75
tilv_mbler,2019,73
tilv_mbler,2020,70
tilv_mbler,2021,73
tilv_mbler,2022,77
tilv_mbler,2023,
rep_inst,2003,
rep_inst,2004,
rep_inst,2005,
rep_inst,2006,
rep_inst,2007,
rep_inst,2008,36
rep_inst,2009,33
rep_inst,2010,32
rep_inst,2011,33
rep_inst,2012,34
rep_inst,2013,33
rep_inst,2014,31
rep_inst,2015,32
rep_inst,2016,33
rep_inst,2017,32
rep_inst,2018,33
rep_inst,2019,31
rep_inst,2020,31
rep_inst,2021,34
rep_inst,2022,35
rep_inst,2023,
frsg_el_gas,2003,
frsg_el_gas,2004,
frsg_el_gas,2005,
frsg_el_gas,2006,
frsg_el_gas,2007,
frsg_el_gas,2008,84
frsg_el_gas,2009,86
frsg_el_gas,2010,87
frsg_el_gas,2011,90
frsg_el_gas,2012,90
frsg_el_gas,2013,92
frsg_el_gas,2014,92
frsg_el_gas,2015,92
frsg_el_gas,2016,94
frsg_el_gas,2017,94
frsg_el_gas,2018,96
frsg_el_gas,2019,98
frsg_el_gas,2020,99
frsg_el_gas,2021,101
frsg_el_gas,2022,100
frsg_el_gas,2023,
el_gs_vrm,2003,
el_gs_vrm,2004,
el_gs_vrm,2005,
el_gs_vrm,2006,
el_gs_vrm,2007,
el_gs_vrm,2008,49
el_gs_vrm,2009,50
el_gs_vrm,2010,51
el_gs_vrm,2011,50
el_gs_vrm,2012,49
el_gs_vrm,2013,50
el_gs_vrm,2014,49
el_gs_vrm,2015,48
el_gs_vrm,2016,49
el_gs_vrm,2017,50
el_gs_vrm,2018,48
el_gs_vrm,2019,50
el_gs_vrm,2020,50
el_gs_vrm,2021,51
el_gs_vrm,2022,51
el_gs_vrm,2023,
vtnf,2003,
vtnf,2004,
vtnf,2005,
vtnf,2006,
vtnf,2007,
vtnf,2008,4
vtnf,2009,4
vtnf,2010,4
vtnf,2011,4
vtnf,2012,5
vtnf,2013,5
vtnf,2014,5
vtnf,2015,5
vtnf,2016,6
vtnf,2017,6
vtnf,2018,6
vtnf,2019,6
vtnf,2020,7
vtnf,2021,7
vtnf,2022,7
vtnf,2023,
avl_ren,2003,
avl_ren,2004,
avl_ren,2005,
avl_ren,2006,
avl_ren,2007,
avl_ren,2008,32
avl_ren,2009,32
avl_ren,2010,31
avl_ren,2011,35
avl_ren,2012,36
avl_ren,2013,37
avl_ren,2014,38
avl_ren,2015,38
avl_ren,2016,38
avl_ren,2017,39
avl_ren,2018,42
avl_ren,2019,42
avl_ren,2020,43
avl_ren,2021,43
avl_ren,2022,43
avl_ren,2023,
bygg,2003,
bygg,2004,
bygg,2005,
bygg,2006,
bygg,2007,
bygg,2008,559
bygg,2009,548
bygg,2010,553
bygg,2011,569
bygg,2012,580
bygg,2013,585
bygg,2014,598
bygg,2015,613
bygg,2016,647
bygg,2017,657
bygg,2018,678
bygg,2019,690
bygg,2020,675
bygg,2021,688
bygg,2022,725
bygg,2023,
tjnste_prod,2003,
tjnste_prod,2004,
tjnste_prod,2005,
tjnste_prod,2006,
tjnste_prod,2007,
tjnste_prod,2008,3297
tjnste_prod,2009,3241
tjnste_prod,2010,3384
tjnste_prod,2011,3492
tjnste_prod,2012,3494
tjnste_prod,2013,3525
tjnste_prod,2014,3603
tjnste_prod,2015,3700
tjnste_prod,2016,3819
tjnste_prod,2017,3879
tjnste_prod,2018,3958
tjnste_prod,2019,3957
tjnste_prod,2020,3760
tjnste_prod,2021,3864
tjnste_prod,2022,4071
tjnste_prod,2023,
hand,2003,
hand,2004,
hand,2005,
hand,2006,
hand,2007,
hand,2008,906
hand,2009,900
hand,2010,925
hand,2011,948
hand,2012,935
hand,2013,928
hand,2014,951
hand,2015,961
hand,2016,977
